,episode_name,userReviewsNum,storyLine,ratings_distribution,US_ratings,US_votenums,nonUS_ratings,nonUS_votenums,All_All_rating,All_All_totalVotesNum,All_<18_rating,All_<18_totalVotesNum,All_18-29_rating,All_18-29_totalVotesNum,All_30-44_rating,All_30-44_totalVotesNum,All_45+_rating,All_45+_totalVotesNum,Male_All_rating,Male_All_totalVotesNum,Male_<18_rating,Male_<18_totalVotesNum,Male_18-29_rating,Male_18-29_totalVotesNum,Male_30-44_rating,Male_30-44_totalVotesNum,Male_45+_rating,Male_45+_totalVotesNum,Female_All_rating,Female_All_totalVotesNum,Female_<18_rating,Female_<18_totalVotesNum,Female_18-29_rating,Female_18-29_totalVotesNum,Female_30-44_rating,Female_30-44_totalVotesNum,Female_45+_rating,Female_45+_totalVotesNum,keyWords
0,Pilot,25,"The regional manager of a mid-range paper supply company, Michael Scott, is upset and concerned with his immediate superior Jan Levinson tells him that there may be downsizing at his branch. Meanwhile, other employees' reactions to the rumor such as Dwight Schrute, Jim Halpert, and Pam Beesly and unveiled.","[1167, 606, 1951, 2315, 890, 311, 129, 60, 72, 161]",7.6,1411,7.2,2529,7.4,7662,7.7,29,7.4,1655,7.3,2259,7.3,704,7.4,4271,7.7,21,7.4,1399,7.3,1930,7.2,571,7.3,678,8.5,4,7.3,213,7.2,292,7.6,128,"['pudding', 'boss', 'office', 'team']"
1,Diversity Day,11,"When Michael imitates a Chris Rock comedy routine, many people in the office are offended, prompting corporate to send in a sensitivity worker to give the Scranton office a diversity training day. When Michael is dissatisfied with the training, he creates his own diversity course (""Diversity Tomorrow""). Meanwhile, Jim loses one of his big commissions for the year.","[1812, 1620, 2299, 1011, 384, 139, 53, 31, 42, 133]",8.5,1454,7.9,2370,8.2,7524,8,24,8.2,1616,8.1,2199,8,661,8.1,4135,8.2,18,8.3,1365,8.1,1872,7.9,530,8.1,678,8.7,3,8,212,7.9,298,8.3,126,"['reference to abraham lincoln', 'tolerance', 'seminar', 'racism']"
2,Health Care,8,"When Michael is forced to pick a low-grade health care plan for his employees, he tells Dwight to do it for him. When Dwight chooses an extraordinarily bad plan for the Scranton Branch, the workers complain and Michael hides in his office, not wanting to face the wrath of his employees.","[884, 709, 2179, 1638, 484, 155, 60, 21, 41, 107]",8,1206,7.5,2076,7.7,6278,7.6,19,7.7,1362,7.6,1884,7.7,573,7.7,3549,7.9,14,7.7,1171,7.6,1615,7.7,464,7.7,548,8.3,3,7.8,166,7.5,242,7.8,104,"['office', 'healthcare']"
3,The Alliance,7,"Since the rumors of downsizing have occurred in the Scranton branch, Dwight thinks its best to secretly partner with Jim to have each others backs on it, while Jim takes this as an opportunity to have this as one of his pranks against Dwight.","[967, 896, 2354, 1208, 344, 101, 41, 13, 26, 107]",8.2,1168,7.8,1985,7.9,6057,7.9,17,7.9,1330,7.9,1816,7.9,533,7.9,3414,8.1,12,7.9,1138,7.9,1561,7.9,428,8,531,8.7,3,8.1,165,7.8,230,8,101,['box']
4,Basketball,8,Michael and his staff challenge the warehouse workers to a basketball game with a bet looming over both parties.,"[1644, 1657, 2058, 799, 307, 83, 32, 13, 23, 120]",8.5,1281,8.1,2128,8.3,6736,8.3,20,8.4,1480,8.2,1957,8.1,566,8.3,3734,8.2,14,8.4,1269,8.2,1689,8.1,452,8.1,571,8.7,3,8.3,178,8,242,8.2,111,"['reference to lord of the rings', 'game', 'basketball', 'team']"
5,Hot Girl,12,"When a purse saleswoman enters the office to sell her purses, she gets declined, but when Michael lays his eyes upon her, he decides she can stay at the office and sell her purses to the workers there. But not only Michael has his eyes on her, other employees and Jim look to share a date with her too.","[886, 579, 1946, 1659, 545, 154, 43, 21, 34, 110]",7.9,1170,7.5,1976,7.6,5977,7.4,16,7.6,1284,7.6,1823,7.7,545,7.6,3377,7.6,11,7.7,1099,7.6,1557,7.7,437,7.6,537,8,3,7.6,160,7.6,245,7.7,103,[]
6,The Dundies,7,"The time comes for the annual Dundies Awards to award everyone in the office with their fine work with odd categories. Created my Michael, he is overly excited for it while everyone else couldn't care less. Michael sends Pam to look at highlights from the past Dundies while preparing to have this years Dundies as Chili's.","[2127, 2033, 1564, 580, 195, 65, 25, 7, 27, 112]",8.8,1365,8.3,2045,8.6,6735,8.7,22,8.6,1451,8.5,1969,8.4,584,8.5,3656,8.7,15,8.6,1218,8.5,1655,8.3,461,8.7,654,9,3,8.8,197,8.6,295,8.9,118,[]
7,Sexual Harassment,6,The office reviews its sexual harassment policy in light of explicit e-mails.,"[1164, 1103, 2143, 862, 267, 70, 26, 12, 31, 104]",8.3,1168,8,1844,8.1,5782,7.9,17,8.1,1264,8.1,1724,8.1,519,8.1,3250,7.8,12,8.1,1080,8.1,1485,8,415,8,512,8.3,3,8,158,7.9,223,8.5,99,['sexual harassment']
8,Office Olympics,8,"Ready to finalize his deal for a new condo, Michael is away with Dwight while Jim rallies the staff together for office games.","[1170, 1331, 1969, 795, 236, 60, 14, 13, 21, 96]",8.4,1169,8,1810,8.2,5705,8.1,17,8.2,1243,8.2,1710,8.1,515,8.2,3183,8.2,12,8.2,1056,8.2,1455,8,406,8.3,536,8,3,8.4,161,8.1,239,8.5,105,['game']
9,The Fire,8,"A fire in the kitchen causes everyone to spend the rest of the day at the parking lot, while goofing off and playing games. On the other hand Michael is trying his best to explain business to Ryan, with a annoyed Dwight trying to get attention from Michael.","[1211, 1253, 1930, 774, 258, 62, 13, 7, 30, 86]",8.3,1151,8,1782,8.2,5624,8.5,18,8.2,1221,8.1,1685,7.9,496,8.2,3121,8.8,13,8.2,1029,8.1,1431,7.9,393,8.2,531,8.3,3,8.2,164,8.1,238,8.4,99,"['staff', 'reference to star wars', 'reference to harry potter', 'fire']"
10,Halloween,6,"Michael is pressured by corporate to fire someone, which puts a damper on the office Halloween party.","[905, 887, 2039, 980, 255, 67, 19, 12, 26, 88]",8.2,1106,7.9,1683,8,5278,7.6,16,8,1166,8,1568,7.9,496,8,3001,7.7,11,8,999,8,1356,7.9,399,8,464,8.3,3,8,146,7.9,196,8.3,94,"['firing an employee', 'halloween episode', 'halloween party', 'halloween', 'two headed costume', '8 more']"
11,The Fight,5,Jim rallies the staff together to witness a showdown between Michael and Dwight at Dwight's martial arts school.,"[969, 883, 1954, 991, 265, 67, 22, 11, 18, 100]",8.2,1077,7.9,1684,8,5280,7.7,16,8,1167,8,1559,7.8,490,8,2988,7.8,11,8,995,8,1350,7.8,392,8,461,8,3,8.1,149,7.8,192,8.2,94,"['spit in the mouth', ""spitting into someone's mouth"", ""spitting in someone's mouth"", 'karate']"
12,The Client,7,"With Michael and Jan Levinson-Gould away from the office to land a new client, the staff discovers an unproduced screenplay in Michael's office.","[1461, 1703, 1560, 498, 158, 44, 12, 13, 24, 91]",8.7,1102,8.4,1755,8.5,5564,8.1,17,8.5,1208,8.5,1635,8.3,507,8.5,3099,8.3,12,8.5,1034,8.5,1402,8.3,396,8.4,502,8.3,3,8.4,150,8.3,214,8.7,105,['office']
13,Performance Review,6,"It's performance review time at Dunder Mifflin and it is up to Michael Scott to evaluate his employees to determine if any pay increases or bonuses are necessary. Jan from corporate is also coming into review him and, since it will be his first time seeing her face-to-face since their encounter in the Chilli's parking lot, Michael begins asking his employees for their advice regarding his relationship with Jan. Meanwhile, a suggestion box is opened at the Scranton branch so that employees can express their suggestions in improving the branch, with disastrous results.","[857, 869, 2070, 818, 221, 50, 10, 7, 27, 91]",8.2,1038,8,1639,8.1,5020,8,15,8.1,1118,8,1510,8,469,8.1,2879,8.1,10,8.1,958,8.1,1309,7.9,375,8.1,440,9,3,8.1,140,7.9,186,8.5,90,[]
14,E-Mail Surveillance,6,"Michael decides to set up e-mail surveillance for all company e-mail, and discovers that Jim has invited everyone over for a barbeque except him.","[1111, 1194, 1866, 635, 174, 51, 18, 11, 24, 86]",8.4,1073,8.1,1665,8.3,5170,8.3,16,8.3,1140,8.2,1547,8.1,481,8.2,2929,8.5,11,8.3,975,8.2,1331,8,381,8.4,467,8.3,3,8.5,145,8.2,200,8.6,97,"['reference to battlestar galactica', 'finger gun']"
15,Christmas Party,6,"Seeing the party is headed for disastrous boredom, Michael breaks corporate policy to buy alcohol for the staff.","[1953, 1832, 1216, 419, 114, 37, 15, 6, 28, 122]",8.9,1169,8.6,1773,8.8,5742,8.8,19,8.8,1247,8.7,1673,8.4,525,8.7,3184,8.8,13,8.9,1064,8.7,1434,8.4,416,8.6,513,9,3,8.8,157,8.5,220,8.6,106,"['christmas episode', 'secret santa', 'oven mitt', 'stripped naked', 'vodka', '2 more']"
16,Booze Cruise,9,"It is time for the first Dunder Mifflin camaraderie event for the year and Michael decides to set his motivational speech on a mandatory, late night booze cruise. On board, Jim is absolutely devastated when Roy finally asks Pam to set a date for the wedding.","[1520, 1624, 1466, 551, 183, 41, 14, 6, 31, 88]",8.7,1177,8.3,1733,8.5,5524,8.7,17,8.5,1203,8.4,1639,8.4,531,8.5,3075,8.8,12,8.5,1021,8.4,1384,8.3,415,8.6,545,9,3,8.6,159,8.4,240,8.8,110,"['staff', 'boat']"
17,The Injury,9,"Michael, being Michael Scott, overreacts to an 'injury' he has. This steers everyone away from realising that Dwight is the one with a more serious injury. No matter how ill or injured you are though, if you call shotgun, you get the front seat, no matter what...at least according to Michael.","[3096, 1833, 1016, 326, 107, 27, 8, 5, 23, 182]",9.2,1386,8.8,1937,9,6623,9,20,9,1411,9,1930,8.7,561,8.9,3476,9.1,12,9,1169,8.9,1587,8.6,422,9.1,714,9,4,9,210,9.1,320,9.1,134,"['injury', 'reference to george foreman']"
18,The Secret,6,"Jim fears the secret he told to Michael, in confidence, will be revealed to the staff.","[890, 998, 1933, 746, 160, 49, 12, 6, 32, 77]",8.3,1014,8.1,1621,8.2,4903,7.9,15,8.2,1093,8.1,1482,8,463,8.2,2795,8,10,8.2,930,8.1,1272,8,362,8.1,458,8.7,3,8.3,141,8,195,8.3,98,"['secret', 'hooters']"
19,The Carpet,6,Michael's office becomes the victim of an odorous prank which subjects the office to his punishment.,"[698, 514, 1773, 1238, 365, 90, 37, 15, 28, 85]",7.9,1004,7.6,1585,7.7,4843,7.2,15,7.7,1071,7.7,1453,7.7,458,7.7,2760,7.2,10,7.7,913,7.7,1251,7.6,361,7.7,442,7.7,3,7.7,140,7.6,185,8,94,"['office', 'carpet']"
20,Boys and Girls,7,"Jan comes into the Scranton Branch to give all the female employees a group seminar on women in the workplace. Upset that he is not allowed in on the proceedings, Michael takes all the men of Dunder Mifflin down into the warehouse for some ""guy time"" with the warehouse workers. Pam is offered a chance to pursue her dreams of drawing and Roy confronts Jim about his feelings for Pam.","[829, 833, 1889, 827, 247, 44, 20, 13, 22, 90]",8.2,1009,7.9,1584,8,4814,7.6,16,8.1,1078,8,1449,8,453,8,2753,7.7,11,8.1,925,8,1244,7.9,356,8,441,7,3,8.1,136,7.8,190,8.6,94,[]
21,Valentine's Day,7,"When Michael visits Dunder Mifflin corporate headquarters in New York on Valentine's Day, he and Jan are both in for a surprise. Meanwhile, back in Scranton, the office staff celebrates Valentine's Day grade school style.","[930, 963, 1931, 660, 181, 43, 21, 5, 20, 83]",8.3,983,8.1,1595,8.2,4837,7.9,13,8.2,1086,8.1,1449,8,451,8.2,2775,7.8,10,8.2,929,8.2,1256,8,357,8.2,432,8,1,8.3,141,7.9,178,8.4,91,"['jealousy', 'new york city', ""valentine's day""]"
22,Dwight's Speech,8,Michael coaches pompous Dwight on the finer art of public speaking after being named as Salesman of the Year.,"[1233, 1334, 1584, 624, 182, 57, 13, 6, 24, 89]",8.4,1043,8.2,1651,8.3,5146,8.1,15,8.4,1159,8.2,1500,8.1,466,8.3,2905,8.3,11,8.4,993,8.3,1296,8.1,367,8.2,454,9,2,8.3,144,8,188,8.4,96,['speech']
23,Take Your Daughter to Work Day,8,"A routine office day is changed when children come to Dunder Mifflin for ""Take Your Daughter to Work Day."" Michael is surprised when he strikes up a friendship with the five-year old daughter of his sworn enemy, Toby. Pam is desperate to befriend her colleagues' offspring and a misunderstanding puts Ryan under Stanley's thumb.","[1028, 1067, 1816, 719, 192, 43, 12, 11, 32, 70]",8.3,1045,8.1,1597,8.2,4990,8.2,15,8.3,1108,8.1,1488,8,467,8.2,2812,8.3,12,8.3,946,8.1,1268,8,364,8.2,469,7,1,8.4,140,8,205,8.3,100,['calling parent by first name']
24,Michael's Birthday,6,"It is Michael's birthday and he begins making special demands of everybody in the office, and he is met with a chilly reception. Unbeknown to him, Kevin is waiting to hear the results of a test to determine whether or not he has skin cancer. In an effort to help, Jim and Pam sneak out of the office to buy Kevin an assortment of goodies to try and make him feel better.","[861, 792, 1895, 842, 226, 57, 18, 5, 24, 90]",8.1,1011,7.9,1553,8,4810,8.1,15,8.1,1069,7.9,1448,7.8,455,8,2730,8.1,11,8,912,7.9,1237,7.8,359,8,449,8,2,8.3,138,7.8,197,8.1,93,['staff']
25,Drug Testing,4,"When Dwight finds half a joint in the Dunder Mifflin parking lot, he puts on his Volunteer Sheriff's uniform and launches a full investigation -- prompting Michael to ask for an unusual favor. Pam playfully issues a challenge to Jim and he does his best to follow through with it.","[1078, 1118, 1741, 614, 169, 56, 16, 9, 20, 87]",8.4,1038,8.1,1582,8.3,4908,8.1,15,8.3,1097,8.2,1489,8,444,8.2,2774,8.3,11,8.3,940,8.2,1261,8,349,8.3,468,8,1,8.3,139,8.2,213,8.5,92,['cannabis']
26,Conflict Resolution,7,"When Michael takes over conflict resolution duties from HR, chaos ensues at Dunder Mifflin.","[1381, 1614, 1310, 420, 130, 34, 10, 8, 25, 91]",8.7,1043,8.4,1605,8.6,5023,8.4,15,8.6,1131,8.5,1500,8.3,448,8.6,2831,8.6,11,8.7,962,8.5,1286,8.3,348,8.6,465,8,1,8.6,147,8.5,199,8.8,97,[]
27,Casino Night,20,The Dunder Mifflin crew holds a casino party at the warehouse and Michael has two dates.,"[4115, 1815, 742, 222, 75, 30, 7, 5, 25, 203]",9.4,1522,9.1,2138,9.3,7239,9.4,21,9.3,1577,9.2,2138,8.9,593,9.2,3832,9.5,15,9.3,1300,9.2,1754,8.9,456,9.4,772,10,1,9.4,232,9.3,362,9.4,133,"['confession of love', 'casino', 'reference to hooters restaurant']"
28,Gay Witch Hunt,15,"Michael apologizes to Oscar, after he finds out he's gay, for calling him a homosexual slur--but his apology outs Oscar to the entire office. And Jim decides to take a promotion at the Stamford office.","[2750, 1995, 953, 333, 134, 44, 17, 6, 30, 205]",9,1277,8.8,1985,9,6467,9,21,9,1418,8.9,1867,8.6,557,8.9,3515,9.4,14,9,1192,8.9,1595,8.6,436,8.8,592,5,2,8.9,188,8.8,254,8.7,113,['office']
29,The Convention,3,"Michael and Dwight attend an industry convention where they are reunited with Jan, Jim and his new boss, Josh. As Michael struggles with fear that Jim transferred just to get away from him, Jim and Pam continue to work and live away from each other.","[811, 907, 1866, 756, 202, 53, 10, 5, 23, 82]",8.2,995,7.9,1549,8.1,4715,7.8,13,8.1,1068,8,1424,7.9,445,8.1,2712,8,9,8.1,916,8.1,1227,7.9,349,8,430,7.5,2,8.1,132,7.8,181,8.2,92,[]
30,The Coup,4,"An office power play ensues when ultra-serious Angela, offended by Michael's various antics and his inefficient leadership, leans heavily on Dwight to make a push for Michael's job. Meanwhile, Pam puts on a lunchtime fashion show; and Jim's attempts to play a video game turn deadly---in a virtual sense.","[1188, 1437, 1482, 517, 155, 43, 7, 4, 21, 81]",8.5,1023,8.3,1601,8.5,4935,8.3,15,8.5,1107,8.4,1485,8.1,450,8.4,2837,8.3,11,8.5,950,8.4,1289,8.1,355,8.2,430,8.5,2,8.3,136,8,180,8.3,91,['game']
31,Grief Counseling,5,"When former Dunder Mifflin regional manager and Michael's old boss Ed Truck is killed in a car accident, Michael finds it hard to deal with his death and insists that the entire staff of the Scranton branch have a grief counseling session. Meanwhile at the Stamford Branch, Jim and Karen go on a hunt for a brand of chips their vending machines were sold out of.","[854, 734, 1687, 957, 263, 78, 30, 9, 24, 88]",8,995,7.8,1552,7.9,4724,7.6,13,8,1053,7.8,1436,7.7,444,7.9,2691,7.8,9,8,897,7.8,1227,7.6,349,8,450,7,2,8.1,140,7.8,194,8.2,91,"['office', 'bird', 'dead bird', 'funeral', 'funeral for a bird']"
32,Initiation,8,"Dwight takes new full-timer Ryan (B.J. Novak, who also wrote the episode) out on his first sales call, but he puts the novice through a series of demanding tests and challenges, not to mention an unnecessary excursion to the Schrute family beet farm. Meanwhile, Michael is ordered by corporate to log his work activity; and Jim tries to adapt to life at the Stamford branch.","[824, 697, 1820, 819, 236, 68, 19, 4, 25, 80]",8.1,968,7.8,1520,8,4592,7.7,14,8,1041,7.9,1393,7.8,435,7.9,2636,7.8,10,8,891,7.9,1197,7.7,338,8,429,8,2,8.1,132,7.9,180,8.2,94,"['farm', 'egg', 'pretzel']"
33,Diwali,5,"Michael encourages the entire Scranton branch to support Kelly and attend a local celebration of Diwali, the Hindu Festival of Lights. Meanwhile, Andy convinces Jim to turn a late night of work into a drinking game.","[846, 656, 1694, 1025, 334, 95, 25, 18, 20, 101]",8,1013,7.7,1575,7.8,4814,6.5,14,7.9,1069,7.7,1469,7.8,453,7.8,2734,7.8,9,7.8,911,7.7,1251,7.7,349,7.9,467,3,3,8,139,7.8,201,8.2,101,"['diwali', 'nbc', 'boyfriend girlfriend relationship', 'reference to beyonce', 'reference to lord of the rings']"
34,Branch Closing,6,"When Jan tells Michael that the Scranton Branch will be shutting down, Michael strives to keep his staff's spirits up. Meanwhile, everyone privately begins to envision how their lives will change in the aftermath.","[1136, 1469, 1403, 445, 127, 32, 8, 1, 16, 88]",8.6,977,8.4,1546,8.5,4725,8,13,8.5,1052,8.4,1425,8.2,437,8.5,2684,8.4,10,8.6,900,8.4,1218,8.2,344,8.3,437,8,1,8.5,133,8.1,191,8.4,90,['staff']
35,The Merger,3,Jan informs Michael that the Scanton branch of Dunder Mifflin will be merging with the Stamford Branch. Jim and Pam are reunited while the other employees of both branches must adjust to their new co-workers.,"[1393, 1639, 1197, 421, 111, 40, 8, 11, 21, 84]",8.7,1030,8.5,1584,8.6,4925,8,15,8.7,1081,8.6,1489,8.3,449,8.6,2782,8.4,12,8.7,920,8.6,1267,8.2,355,8.4,458,8,1,8.5,138,8.3,206,8.4,91,[]
36,The Convict,8,"Michael learns that one of the new employees at Dunder Mifflin Scranton has a criminal record. Meanwhile, Jim helps Andy make a move on Pam.","[1161, 996, 1662, 718, 191, 58, 15, 11, 19, 100]",8.3,1058,8,1577,8.2,4931,8.3,16,8.2,1081,8.1,1501,7.9,461,8.1,2781,8.2,11,8.2,919,8.1,1272,7.9,355,8.1,482,8.7,3,8.2,137,8,211,8.1,103,"['criminal', 'reference to harry potter']"
37,A Benihana Christmas,5,"In a special one hour Christmas episode, Michael sends out an inappropriate Christmas Card which lands him in hot water with his girlfriend Carol. Meanwhile tensions mount on the party planning committee between Angela, Pam and Karen. The resulting tension leave the office with two competing Christmas parties.","[1663, 1700, 1141, 391, 139, 37, 19, 7, 19, 105]",8.8,1159,8.5,1627,8.7,5221,8.5,17,8.7,1126,8.6,1589,8.4,500,8.7,2936,8.8,12,8.7,964,8.6,1336,8.4,389,8.7,508,7,2,8.7,136,8.5,234,8.9,107,"['christmas episode', 'boyfriend girlfriend relationship', 'bicycle', 'karaoke', 'christmas']"
38,Back from Vacation,5,"Michael returns from his Jamaican vacation healthy and revitalized, but it is short lived as a saucy photograph from his vacation begins circulating around the office. Meanwhile, Jim and Karen have an argument and Pam is caught right in the middle of it.","[1161, 1377, 1435, 427, 129, 34, 8, 6, 18, 86]",8.6,983,8.4,1542,8.5,4681,8.7,14,8.5,1047,8.4,1427,8.3,440,8.5,2666,8.9,10,8.5,894,8.5,1215,8.2,339,8.4,450,8,2,8.6,134,8.2,198,8.8,96,['accident']
39,Traveling Salesmen,7,"Dwight does a favor for Angela to keep her from getting in trouble. Andy finds out and uses it against him to get in tighter with Michael. Now Dwight must fess up, which will reveal his relationship with Angela, or risk getting fired.","[1214, 1431, 1342, 466, 109, 32, 10, 4, 26, 82]",8.6,1013,8.4,1538,8.5,4716,8.6,14,8.6,1047,8.5,1447,8.3,452,8.5,2681,8.7,10,8.6,893,8.5,1223,8.2,343,8.5,469,9,2,8.6,133,8.4,207,8.7,106,[]
40,The Return,7,"Oscar Martinez returns to the office after a prolonged vacation with his boyfriend Gill, with mixed feelings about whether or not he still wants to work at Dunder Mifflin. Meanwhile, Jim turns to Karen and Pam to plan a prank on a new victim.","[1608, 1656, 1066, 365, 93, 32, 12, 4, 21, 101]",8.8,1063,8.6,1572,8.7,4958,9,15,8.8,1098,8.7,1502,8.4,453,8.7,2779,9,10,8.8,936,8.7,1270,8.4,346,8.7,485,8.5,2,8.8,139,8.6,217,8.9,103,"['party', 'reference to battlestar galactica']"
41,Ben Franklin,3,"Since Phyllis is holding a bachelorette party in the office, Michael decides to hold a bachelor party in the warehouse downstairs. He assigns Jim to find a stripper for the women while he and Ryan are out finding dirty tricks for the bachelor party. Instead, Jim hires a Ben Franklin scholar for the women to enjoy. The bachelor party doesn't go as planned because none of the men want to participate with the stripper except Michael, who quickly feels uncomfortable because he has a girlfriend. Meanwhile, upstairs, Pam and Karen share a small conversation, during which Karen questions Pam about her feelings for Jim. With the ending of the bachelorette party, Ben Franklin hits on Pam and has an intense game of Ben Franklin trivia with Dwight.","[800, 745, 1708, 847, 272, 82, 19, 9, 12, 85]",8.2,1017,7.8,1478,8,4579,7.3,11,8,1011,7.9,1429,7.8,429,7.9,2603,7.4,8,8,856,7.9,1207,7.7,330,8.1,460,7,1,8.2,136,7.9,204,8.2,96,"['female stripper', 'reference to benjamin franklin']"
42,Phyllis' Wedding,7,"The time has come: Phyllis Lapin is finally getting married. At the ceremony, Dwight vows to protect the celebration from any wedding crashers, while Pam begins reminiscing about her own wedding plans. Meanwhile, Phyllis herself regrets giving her fianc??e, Bob Vance, an important job that was actually meant for Michael.","[946, 881, 1657, 759, 199, 66, 30, 11, 20, 71]",8.2,982,8,1508,8.1,4640,7.8,12,8.1,1021,8.1,1412,8,447,8.1,2641,8,8,8.1,873,8.1,1208,7.9,346,8.3,433,8.5,2,8.4,128,8.1,188,8.6,96,"['nbc', 'wedding', 'husband wife relationship']"
43,Business School,12,"When asked by Ryan to be a guest speaker at his business school, Michael is honored and is very excited about it. But while there, a very rude remark about Dunder Mifflin makes Michael mad and he takes it out on the class and Ryan. Meanwhile Dwight finds a bat in the office and tries to solve the problem all while Jim tricks Dwight into thinking he is turning into a vampire.","[1906, 1740, 1067, 363, 104, 34, 9, 6, 13, 145]",8.9,1105,8.7,1681,8.8,5387,9.1,15,8.9,1179,8.7,1585,8.5,488,8.8,2975,9.2,10,8.9,999,8.7,1346,8.5,379,8.8,513,9,2,9,155,8.7,222,9,104,[]
44,Cocktails,4,"Michael, Dwight, Jim, Karen, and Jan all go to the Dunder Mifflin CFO's party. While there, Michael and Jan make their relationship public. Meanwhile, the rest of the office goes to Poor Richard's. Pam wants to start a fresh and new relationship with Roy, but when he finds out about Pam and Jim's kiss, he gets very aggressive.","[1012, 1247, 1489, 532, 151, 37, 10, 6, 17, 77]",8.5,999,8.2,1499,8.4,4578,8.2,13,8.4,1027,8.3,1431,8.2,421,8.3,2642,8.5,9,8.4,881,8.3,1222,8.1,329,8.3,427,8.5,2,8.5,125,8.1,193,8.6,89,[]
45,The Negotiation,9,"Dwight saves Jim from an attack by Roy, but Dwight won't allow Jim to thank him for it. Meanwhile, Darryl asks Michael for a pay raise, and Michael discovers that he is woefully underpaid--so Michael goes to headquarters to ask for one himself.","[1985, 1781, 914, 278, 86, 20, 9, 6, 15, 149]",8.9,1078,8.8,1650,8.9,5243,8.8,14,9,1160,8.9,1542,8.7,477,8.9,2924,9,10,9,985,8.9,1319,8.6,371,8.8,481,9,1,8.9,152,8.7,203,9,102,"['reference to star wars', 'wikipedia', 'pay raise']"
