,episode_name,userReviewsNum,storyLine,ratings_distribution,US_ratings,US_votenums,nonUS_ratings,nonUS_votenums,All_All_rating,All_All_totalVotesNum,All_<18_rating,All_<18_totalVotesNum,All_18-29_rating,All_18-29_totalVotesNum,All_30-44_rating,All_30-44_totalVotesNum,All_45+_rating,All_45+_totalVotesNum,Male_All_rating,Male_All_totalVotesNum,Male_<18_rating,Male_<18_totalVotesNum,Male_18-29_rating,Male_18-29_totalVotesNum,Male_30-44_rating,Male_30-44_totalVotesNum,Male_45+_rating,Male_45+_totalVotesNum,Female_All_rating,Female_All_totalVotesNum,Female_<18_rating,Female_<18_totalVotesNum,Female_18-29_rating,Female_18-29_totalVotesNum,Female_30-44_rating,Female_30-44_totalVotesNum,Female_45+_rating,Female_45+_totalVotesNum,keyWords
90,Company Picnic,10,"Michael runs into Holly at the company picnic, and the two of them accidentally reveal that the Buffalo branch is closing during a comedy skit before corporate has made the announcement.","[1856, 1500, 737, 238, 94, 31, 18, 7, 5, 118]",8.8,901,8.8,1478,8.9,4604,9.3,13,9.1,1047,8.8,1350,8.5,383,8.8,2531,9.3,8,9,872,8.7,1150,8.4,301,9,445,9.5,2,9.2,149,8.9,185,8.8,80,"['reference to jaws', 'reference to slumdog millionaire', 'reference to back to the future', 'nbc', 'pregnant lady', '2 more']"
91,Gossip,8,"Michael regrets revealing that Stanley is having an affair, so he spreads a bunch of lies about everyone else to cover his tracks--except that one of the lies that he spread actually turns out to be true.","[1492, 1536, 981, 332, 87, 39, 16, 3, 6, 68]",8.6,872,8.6,1492,8.7,4560,9.1,12,8.8,1049,8.6,1363,8.3,381,8.6,2556,9.3,7,8.8,885,8.6,1165,8.3,300,8.7,424,9.5,2,8.8,139,8.5,182,8.7,79,"['nbc', 'pregnant lady', 'reference to julia stiles', 'reference to james bond', 'gossip']"
92,The Meeting,3,"A request by Jim leaves Michael feeling insecure and defensive. Meanwhile, Pam deals with the guest list for the wedding, and Dwight convinces Toby to investigate Darryl's worker's comp claim","[632, 598, 1521, 654, 161, 52, 12, 4, 9, 51]",8,740,7.9,1274,8,3694,8,10,8.1,856,7.9,1140,7.8,332,8,2158,8.3,6,8.1,729,7.9,996,7.8,259,7.9,331,8.5,2,8,108,7.8,131,8.2,72,"['nbc', 'pregnant lady', 'brother sister relationship', 'cheese']"
93,The Promotion,4,Jim discovers just how hard being the boss can be when David Wallace forces Michael and him to determine which employees will be getting a raise.,"[604, 464, 1521, 710, 197, 75, 21, 11, 7, 57]",7.9,740,7.8,1261,7.9,3667,7.5,10,8,850,7.8,1129,7.6,331,7.8,2146,7.7,6,8,724,7.8,984,7.6,263,7.9,329,8.5,2,8,111,7.7,132,8.1,67,"['nbc', 'pregnant lady', 'reference to david wallace']"
94,Niagara (Parts 1&2),27,"The Office travels to Niagara Falls to celebrate Jim and Pam's wedding under strict orders not to mention Pam's pregnancy. Michael, Dwight, and Andy all want to hook up with guests at the wedding and Michael and Dwight meet twins. Pam is forced to deal with an embarrassing injury for Andy the night before her wedding, while Kevin deals with the loss of his dress shoes on the morning of the ceremony.","[7892, 2458, 1054, 385, 142, 67, 34, 31, 21, 299]",9.2,2110,9.1,3620,9.3,12385,9.8,33,9.4,2958,9.1,3140,8.9,861,9.2,6348,9.9,21,9.4,2443,9.1,2594,8.8,614,9.4,1229,9.5,6,9.5,430,9.3,503,9.2,190,"['nbc', 'pregnant lady', 'niagara falls', 'reference to harry potter', 'pantyhose','wedding', 'pregnant lady', 'niagara falls', 'nbc', 'one night stand', '4 more']"
95,Mafia,13,Michael meets with an insurance salesman that visits the office and is later convinced by Dwight and Andy that he is part of the mafia.,"[560, 392, 1206, 1017, 396, 127, 63, 30, 23, 70]",7.5,802,7.5,1298,7.5,3884,7.3,10,7.6,891,7.4,1193,7.4,347,7.5,2243,7.9,6,7.6,760,7.5,1024,7.4,277,7.4,354,8.5,2,7.6,115,7.2,152,7.7,69,['reference to the godfather']
96,The Lover,7,Michael shocks Jim and Pam when he reveals the identity of the new woman he has been dating. Dwight apologizes to Jim for years of torment with a strange peace offering.,"[1094, 1265, 1080, 392, 108, 39, 19, 7, 8, 66]",8.4,783,8.4,1365,8.5,4078,8.3,11,8.7,953,8.3,1205,8.2,348,8.5,2330,8.6,7,8.7,812,8.4,1046,8.1,278,8.3,351,9,2,8.6,118,8,144,8.7,68,"['national treasure', 'nbc', 'husband wife relationship', 'boyfriend girlfriend relationship', 'mother daughter relationship']"
97,Koi Pond,3,"It's Halloween and the office plans a ""Haunted House"" for the children in the community. And at an important business meeting, Michael falls into a koi pond.","[664, 634, 1502, 590, 167, 56, 10, 8, 6, 47]",8.1,732,7.9,1261,8.1,3684,7.9,11,8.2,866,7.9,1114,7.9,325,8,2124,8.2,7,8.2,725,7.9,966,7.8,260,8.1,340,7.5,2,8.3,121,7.8,136,8.4,64,"['halloween episode', 'halloween', 'reference to saw', 'jigsaw', 'reference to shrek', '6 more']"
98,Double Date,6,"Jim and Pam are out of excuses so they have no choice but to go out with Michael and Helene. Meanwhile, Dwight is strangely doing nice things for everyone in the office.","[638, 582, 1438, 672, 181, 50, 17, 11, 6, 54]",8,725,7.9,1242,8,3649,7.9,10,8.1,860,7.9,1096,7.8,325,8,2121,8.1,6,8.1,733,7.9,955,7.7,260,8,322,8.5,2,8.2,112,7.7,128,8.3,64,"['nbc', 'husband wife relationship', 'mother daughter relationship', 'boyfriend girlfriend relationship', 'double date', '4 more']"
99,Murder,8,"Michael's world is rocked by troubling rumors about Dunder Mifflin. He forces the office into a day of strange diversions, upsetting Jim and leading others to wonder if Michael has gone insane. Meanwhile, Andy finds that his chief obstacle in courting Erin is his own awkwardness.","[1446, 1350, 976, 389, 112, 47, 20, 8, 12, 63]",8.6,852,8.4,1412,8.6,4423,8.9,14,8.7,1030,8.4,1273,8.1,364,8.5,2443,9.2,10,8.7,856,8.4,1091,8.1,288,8.6,418,8,2,8.9,145,8.4,169,8.5,75,"['nbc', 'husband wife relationship', 'reference to david wallace', 'reference to harry potter', 'board game', '5 more']"
100,Shareholder Meeting,5,"Michael speaks out of line at the Dunder Mifflin shareholders meeting and creates a big problem for management, while Jim discovers that nobody in the office thinks he's the ""real"" boss.","[686, 677, 1465, 560, 166, 42, 17, 7, 4, 52]",8,727,8,1250,8.1,3676,7.9,10,8.2,867,8,1107,7.8,324,8,2139,8.3,6,8.2,738,8,975,7.7,254,7.8,316,8.5,2,8,110,7.6,120,8.2,69,"['nbc', 'husband wife relationship']"
101,Scott's Tots,18,"Michael is forced to face the music after he realizes he can't keep a promise he made to a group of kids 10 years ago. Meanwhile, Jim starts an employee of the month program to increase employee morale.","[1084, 873, 1284, 509, 192, 88, 35, 20, 28, 118]",8.1,840,8.1,1360,8.2,4231,8,11,8.3,984,8,1237,7.8,359,8.2,2415,8.6,7,8.4,837,8.1,1080,7.8,284,7.8,369,8.5,2,8.1,125,7.4,144,7.9,72,"['nbc', 'husband wife relationship', 'pantyhose']"
102,Secret Santa,3,"Michael is outraged when Jim allows Phyllis to be Santa at the office Christmas party. Jim and Dwight try to get everyone into the holiday spirit despite the uncertainty with Dunder Mifflin. Meanwhile, Oscar has a secret crush.","[1000, 1081, 1179, 371, 124, 49, 16, 7, 7, 54]",8.4,758,8.3,1306,8.4,3888,8.8,13,8.6,915,8.3,1148,8.1,334,8.4,2217,8.8,9,8.6,770,8.3,996,8,261,8.4,356,9,2,8.6,125,8.2,139,8.5,72,"['christmas party', 'christmas episode', 'christmas', 'nbc', 'husband wife relationship', '1 more']"
103,The Banker,27,"A wealthy investor shows and interest in buying-out Dunder Mifflin and, while he visits the Scranton branch, Michael and the office workers go full out in order to impress him. During the visit, Michael reminisces on the good times he has had during his time in the office.","[970, 315, 629, 958, 696, 414, 192, 143, 106, 319]",6.5,913,6.7,1551,6.8,4742,6.2,12,7.1,1114,6.4,1435,6.7,376,6.6,2706,6.3,8,7,932,6.3,1246,6.5,296,7.3,434,8,2,7.6,154,6.9,169,7.8,78,"['nbc', 'husband wife relationship', 'clip show']"
104,Sabre,5,"When Sabre comes in to take over Dunder Mifflin, Michael struggles to accept Sabre's new policies. Pam and Jim have an interview for a local daycare they really want to get into. Andy and Erin work on a welcome song for Sabre as Erin waits for Andy to ask her out.","[496, 291, 1206, 1032, 314, 100, 20, 15, 10, 54]",7.7,718,7.5,1204,7.6,3538,7.5,10,7.6,827,7.5,1085,7.5,313,7.5,2059,7.7,6,7.6,706,7.5,944,7.4,245,7.6,321,6,2,7.8,106,7.4,129,8.2,67,"['reference to miley cyrus', 'reference to christian slater', 'husband wife relationship', 'hot tub', 'scissors', '1 more']"
105,Manager and Salesman,2,"Sabre's CEO wants the Scranton branch to have one manager, and Michael voluntarily steps down and lets Jim become the boss when he finds out that salespeople make more money. However, he soon comes to regret the decision.","[592, 460, 1471, 690, 148, 45, 19, 7, 2, 48]",8,709,7.9,1192,8,3482,7.8,10,8,822,7.9,1066,7.8,308,7.9,2033,8.1,6,8,702,7.9,931,7.7,239,8,312,8,2,8.2,104,7.7,123,8.5,68,"['reference to saw', 'reference to nancy pelosi', 'nbc', 'husband wife relationship', ""valentine's day""]"
106,The Delivery (Parts 1&2),7,"Pam's contractions begin but she and Jim are determined to wait it out as long as possible so they can have more time at the hospital. Meanwhile the rest of the office tries to distract Pam from the pain with food and entertainment. Michael anxiously waits for Pam and Jim's baby to be born. Back at the office, Erin makes Andy jealous when she has lunch with Kevin.","[1823, 1991, 2310, 802, 250, 80, 37, 35, 15, 115]",8.4,1497,8.2,2488,8.4,7459,8.6,22,8.5,1755,8.2,2216,8,638,8.3,4266,8.8,14,8.5,1478,8.2,1926,7.9,500,8.4,684,9,4,8.7,239,8,266,8.5,136,"['reference to star trek', 'reference to the breakfast club', 'nbc', 'husband wife relationship', 'childbirth','husband wife relationship', 'childbirth', 'finger gun']"
107,St. Patrick's Day,4,"It's St. Patrick's Day, and the CEO forces the office to work late because she won't leave. In addition, Michael unsuccessfully tries to suck up to his new boss, and Andy and Erin's first date is delayed because Erin is sick.","[491, 270, 1192, 1009, 287, 84, 25, 16, 9, 54]",7.6,701,7.5,1179,7.6,3437,7.5,10,7.6,817,7.5,1045,7.4,312,7.5,2020,8.1,6,7.6,699,7.5,912,7.4,244,7.6,308,7.5,2,7.7,101,7.4,121,7.8,67,"['how i met your mother', 'nbc', 'boyfriend girlfriend relationship', 'reference to pam beesly', ""st. patrick's day""]"
108,New Leads,3,"When the sales staff lets Sabre's new ""sales is king"" policy get to their heads, Michael hides their new, prized leads.","[502, 325, 1196, 913, 284, 93, 32, 13, 10, 54]",7.7,687,7.5,1179,7.6,3422,7.4,10,7.7,822,7.5,1026,7.5,303,7.6,1999,8.1,6,7.7,703,7.6,896,7.4,239,7.6,306,7,2,7.7,105,7.3,117,8.1,63,"['reference to casablanca', 'reference to m. night shyamalan', 'reference to johnny depp', 'nbc', 'husband wife relationship', '1 more']"
109,Happy Hour,10,"Oscar gets everybody in the office to go to Happy Hour so that he can hit on a coworker in shipping. Pam tries to set up Michael with a friend at the bar, but Michael's alter ego, ""Date Mike,"" threatens to spoil the entire evening.","[1071, 1177, 996, 414, 120, 38, 16, 10, 7, 58]",8.4,787,8.4,1296,8.5,3907,8.3,10,8.6,923,8.3,1162,8.1,328,8.5,2245,8.4,6,8.7,789,8.4,1010,8.1,261,8.2,339,7.5,2,8.5,112,8.1,139,8.3,66,"['husband wife relationship', 'boyfriend girlfriend relationship', 'gay crush']"
110,Secretary's Day,8,"Andy pulls out all the stops to give Erin a memorable Secretary's Day. Michael reluctantly takes Erin out to lunch and lets slip about Andy's relationship with Angela. Meanwhile, Oscar circulates a viral video he created that compares Kevin's voice to Sesame Street's Cookie Monster.","[502, 352, 1324, 842, 235, 65, 34, 10, 7, 51]",7.8,694,7.6,1172,7.7,3422,6.8,10,7.8,809,7.7,1043,7.5,299,7.7,1997,7.3,6,7.8,694,7.7,904,7.4,235,7.7,309,7,2,7.8,102,7.5,127,8,63,"['reference to madtv', 'reference to sesame street']"
111,Body Language,3,"Pam and Jim work on their first sales pitch together to Donna, the manager of a local restaurant. But Michael keeps misreading the signals she's putting out. Meanwhile, Dwight encourages Kelly to try out for the minority training program.","[582, 359, 1381, 745, 220, 54, 25, 9, 9, 54]",7.8,693,7.8,1172,7.8,3438,7.1,10,7.9,811,7.8,1038,7.7,310,7.8,2015,7.8,6,7.9,697,7.8,904,7.6,246,7.8,300,6.5,2,7.8,99,7.5,121,8.2,63,['husband wife relationship']
112,The Cover-Up,3,"Michael suspects Donna is cheating on him and puts P.I. Dwight Schrute on the case. Meanwhile, Andy is frustrated when no one takes his customer's complaint seriously.","[636, 536, 1430, 570, 164, 39, 16, 4, 4, 48]",8,690,8,1177,8,3447,7.9,10,8.2,820,7.9,1038,7.8,302,8,2004,8.4,6,8.2,701,7.9,905,7.8,235,7.9,310,6.5,2,8.2,104,7.7,121,8.2,66,['husband wife relationship']
113,The Chump,4,"Michael is surprisingly cheerful after learning some bad news about Donna. The new parents, Pam and Jim, have trouble staying awake in the office. Meanwhile, Angela takes matters into her own hands when Dwight refuses to honor their contract.","[489, 276, 1241, 880, 257, 74, 30, 15, 5, 48]",7.7,686,7.6,1130,7.6,3315,7.4,10,7.7,789,7.6,1000,7.5,302,7.6,1943,7.9,6,7.7,674,7.6,872,7.4,240,7.7,299,6,2,7.9,102,7.3,116,8,61,"['reference to the matrix', 'reference to beyonce', 'baseball', 'cake']"
114,Whistleblower,7,"The press finds out that Sabre's printers catch on fire. Jo shows up to the office in hopes of finding out who the whistleblower is. Everyone suspects Andy, who adamantly denies he leaked the information.","[601, 435, 1417, 636, 189, 46, 26, 7, 4, 53]",7.9,699,7.8,1170,7.9,3414,7.9,10,8,817,7.8,1015,7.8,316,7.9,2003,8.2,6,8,699,7.8,888,7.7,254,8,298,8.5,2,8.2,104,7.6,115,8.5,61,"['reference to david wallace', 'husband wife relationship', 'husband wife kiss', 'whistleblower', 'otter']"
115,Nepotism,3,"Michael refuses to fire the new office assistant after everyone complains about his bad attitude. Andy plays it cool after Erin shows interest in another man. Meanwhile, Pam tries to impress Jim by pulling an office prank of her own.","[945, 860, 1317, 508, 138, 46, 14, 4, 8, 61]",8.2,796,8.1,1295,8.2,3901,7.9,10,8.4,919,8.1,1176,8,353,8.2,2254,8.1,6,8.4,777,8.1,1015,8,277,8.2,373,9,2,8.5,125,8,149,8.3,75,"['reference to citizen kane', 'uncle nephew relationship', 'husband wife kiss', 'husband wife relationship', 'boyfriend girlfriend relationship', '11 more']"
116,Counseling,3,"Corporate assigns Michael to counseling with Toby. Dwight vows revenge on the Steamtown Mall after a shop owner snubs him. Meanwhile, Pam conspires to change her job title.","[722, 660, 1380, 502, 165, 43, 17, 5, 2, 49]",8.1,715,8,1181,8.1,3545,8.2,10,8.3,843,7.9,1053,7.9,311,8,2037,8.3,6,8.2,713,7.9,912,7.9,244,8.1,328,8,2,8.5,114,7.8,130,8.2,66,"['connect four', 'counseling']"
117,Andy's Play,5,Andy invites the entire office to his community theater production of Sweeney Todd in hopes that Erin will attend. Michael tries to put his jealousy aside and enjoy the performance while Jim and Pam struggle with their incompetent babysitter.,"[826, 719, 1342, 561, 157, 69, 23, 16, 7, 68]",8.1,778,8,1246,8.1,3788,7.7,10,8.3,893,7.9,1131,7.9,346,8.1,2180,8,6,8.3,757,7.9,975,7.8,270,8.2,355,9,2,8.4,120,8,141,8.2,75,"['reference to sweeny todd', 'reference to the hurt locker', 'reference to law and order', 'singing']"
118,Sex Ed,6,"Michael, believing he has herpes, contacts all his ex-girlfriends, including Jan and Holly. Andy tries to play on Erin's compassionate side by holding a sex education meeting for the office.","[567, 408, 1239, 791, 271, 83, 31, 18, 16, 61]",7.8,717,7.7,1178,7.7,3485,7.3,10,7.9,831,7.7,1062,7.6,313,7.7,2040,7.8,6,7.8,702,7.7,928,7.5,243,7.8,322,7,2,8,114,7.5,122,8.2,69,"['nbc', 'reference to holly flax', 'husband wife relationship', 'reference to herpes']"
119,The Sting,3,"When a competing sales associate steals a Dunder Mifflin client, Michael, Jim, and Dwight decide to set up a sting to find out his sales secrets. Andy decides to start a band after finding out a friend from college has a successful music career.","[517, 343, 1221, 863, 275, 86, 24, 16, 5, 52]",7.7,707,7.6,1156,7.7,3402,7.5,10,7.8,807,7.6,1035,7.5,313,7.7,1993,7.9,6,7.8,686,7.6,901,7.5,243,7.6,317,7,2,7.9,107,7.4,123,8,69,"['reference to josh duhamel', 'reference to steve nash', 'reference to the phoenix suns', 'reference to the nba']"
120,Costume Contest,2,"When Darryl takes an idea to corporate over his head, Michael freaks out. Everyone in the office is in a competitive mood as the Halloween costume contest gets underway. Meanwhile, Pam tries to get the truth out of Danny about their dating history.","[699, 602, 1392, 551, 156, 53, 16, 6, 5, 54]",8.1,724,8,1185,8.1,3534,7.5,10,8.2,846,8,1049,7.8,319,8,2042,7.6,6,8.2,711,7.9,913,7.7,249,8.3,332,8.5,2,8.4,117,8.1,125,8.6,69,"['halloween episode', 'halloween', 'halloween costume', 'popeye costume', 'bobbing for apples', '18 more']"
121,Christening,3,"Pam and Jim's baby, Cece, gets Christened and Michael invites the entire office to celebrate.","[499, 220, 935, 1103, 387, 159, 62, 26, 23, 107]",7.4,730,7.2,1183,7.3,3521,7.3,10,7.5,817,7.2,1070,7.3,327,7.3,2044,7.9,6,7.5,692,7.2,928,7.2,256,7.4,327,8,2,7.6,111,7.2,129,7.9,70,"['reference to the passion of the christ', 'reference to mean girls', 'bus']"
122,Viewing Party,3,"Erin and Gabe invite the office over for a ""Glee"" viewing party. Michael deals poorly with hearing people call Gabe his boss.","[580, 418, 1241, 794, 260, 81, 22, 16, 9, 54]",7.8,701,7.6,1179,7.7,3475,7.5,10,7.9,813,7.6,1056,7.5,305,7.7,2007,8.3,6,7.9,690,7.6,917,7.4,234,7.8,326,6.5,2,8,109,7.5,128,8,70,"[""reference to 'glee' the tv series"", 'vomiting']"
123,WUPHF.com,6,"Some co-workers who invested in Ryan's Internet venture want him to sell, but Michael refuses to go along. Meanwhile, Jim loses his motivation to work when he reaches his commission cap, and Dwight creates a hay festival in the parking lot.","[482, 300, 1168, 963, 293, 75, 21, 8, 7, 51]",7.6,678,7.5,1155,7.6,3368,7.5,10,7.7,811,7.5,1020,7.4,291,7.5,1964,8.1,6,7.7,690,7.5,890,7.3,227,7.7,305,7.5,2,7.9,108,7.4,119,8.1,63,"['reference to lord of the rings', 'hay', 'hay bale', 'hay bale maze', 'commission', '9 more']"
124,China,6,"After reading an article about China growing as a global power, Michael decides China must be stopped before they take over the US. Everyone in the office complains about Dwight's building standards and Pam threatens to move Dunder Mifflin to a new building.","[762, 607, 1364, 551, 156, 41, 14, 9, 5, 53]",8.1,697,8,1202,8.1,3562,8,9,8.3,856,8,1062,7.8,302,8.1,2044,8.4,5,8.3,720,8,918,7.8,236,8,330,7,2,8.3,117,7.8,132,8.2,64,"['episode title spoken by character', ""reference to 'rocky ii' 1979"", 'reference to china', 'reference to megan fox']"
125,Classy Christmas,7,"Michael could not be happier when Toby has to take a leave of absence and corporate sends Holly Flax to cover for him. Pam is forced to do a second Christmas party after Michael wants the party to be on the day Holly returns to Scranton. Meanwhile, Jim regrets agreeing to a snowball fight with Dwight.","[1857, 1410, 757, 235, 90, 30, 14, 9, 6, 127]",8.8,834,8.8,1428,8.9,4535,8.9,10,9.1,1080,8.7,1259,8.3,363,8.8,2481,9,5,9.1,903,8.7,1084,8.3,285,8.8,415,9.5,2,9.2,152,8.6,160,8.5,76,"['christmas episode', 'christmas party', 'episode title spoken by character', 'reference to icarly', 'reference to toy story', '7 more']"
126,Ultimatum,3,"Michael prepares himself for the good or bad news about Holly and her boyfriend. In an effort to be an ""awesome"" office manager, Pam decides to put up a resolution board for everyone to post their New Year's resolutions.","[813, 692, 1319, 516, 139, 46, 12, 5, 3, 51]",8.1,703,8.1,1214,8.2,3596,7.8,9,8.3,872,8,1063,7.9,303,8.1,2076,8.4,5,8.3,736,8,927,7.8,241,8.3,319,8.5,2,8.5,118,8,124,8.4,61,"['nbc', 'new years', 'reference to kelly clarkson']"
127,The Seminar,2,"With Andy's sales at his lowest ever, he gets desperate and holds a small business seminar with the help of some special guests. Michael and Holly turn the event into an improv challenge. Meanwhile, Erin enlists some of her co-workers in her scrabble battle with Gabe.","[533, 292, 1060, 1010, 322, 103, 22, 10, 11, 61]",7.5,698,7.5,1153,7.6,3424,7.5,9,7.7,814,7.4,1043,7.4,305,7.5,2006,7.7,5,7.7,693,7.4,908,7.4,242,7.5,310,7,2,7.8,105,7.3,124,7.8,62,"['suspiria', 'reference to the shining', 'pantyhose']"
128,The Search,4,"When Jim gets an emergency phone call from Helene, he is forced to leave Michael in the bathroom of a gas station. Meanwhile, Holly, Erin, and Dwight set out on a journey to find Michael. Back at the office, Pam's artwork starts a captioning contest that seems to offend Gabe.","[1057, 976, 1150, 358, 123, 45, 18, 10, 4, 48]",8.4,735,8.3,1249,8.4,3789,8.9,9,8.6,915,8.2,1115,8.2,312,8.4,2151,9.2,5,8.6,772,8.2,960,8.1,243,8.4,356,8.5,2,8.7,120,8.1,143,8.8,68,"['nbc', 'husband wife relationship', 'couple gets back together']"
129,PDA,4,"It's Valentine's Day in the Office and the public displays of affection between Michael and Holly are making everyone uncomfortable. The aftermath of a bottomless champagne lunch causes complications for Jim and Pam. After Gabe designs a romantic treasure hunt for Erin, Andy tags along.","[928, 867, 1209, 424, 119, 44, 20, 10, 8, 55]",8.3,734,8.2,1216,8.3,3684,8.4,9,8.5,873,8.1,1091,8.1,315,8.3,2105,9,5,8.5,740,8.2,942,8,244,8.3,345,7.5,2,8.6,118,8,138,8.7,70,"['husband wife relationship', 'husband wife kiss', 'husband wife sex', 'boyfriend girlfriend relationship', 'boyfriend girlfriend kiss', '1 more']"
130,Threat Level Midnight,18,"After eleven years of writing, shooting, re-shooting and editing, Michael is finally ready to present his long-awaited action movie, ""Threat Level Midnight,"" to his coworkers and love interest Holly. But is he ready for their reactions? ""Threat Level Midnight"" stars Michael Scott as ""Agent Michael Scarn,"" Dwight Schrute as Scarn's butler sidekick, and Jim Halpert as archnemesis ""Goldenface,"" along with many familiar faces from Michael's past.","[5250, 1427, 550, 214, 97, 50, 20, 20, 16, 175]",9.1,1230,9.2,2190,9.4,7819,10,18,9.5,1889,9.1,1925,8.7,452,9.3,3968,9.9,13,9.5,1553,9.1,1617,8.6,348,9.3,729,10,2,9.5,275,9.1,285,8.8,99,"['episode title spoken by character', 'hockey', 'puck', 'bomb', 'spy', '17 more']"
131,Todd Packer,2,"After many years and motel rooms, Dunder Mifflin traveling salesman (and Michael Scott's best friend) Todd Packer is ready to leave the road behind and take a desk job in the office. However, it remains to be seen if Jim, Dwight, Holly and the rest of the office are ready for Todd. Elsewhere, after his computer freezes for the millionth time, Andy battles office administrator Pam for a new computer.","[438, 185, 993, 1092, 378, 126, 31, 18, 13, 84]",7.4,691,7.3,1126,7.4,3358,7.1,9,7.4,793,7.3,1013,7.3,300,7.3,1956,7.9,5,7.4,681,7.3,882,7.3,232,7.4,303,6,2,7.6,99,7.1,121,7.6,67,"['reference to edgar allan poe', 'reference to justin bieber', 'reference to bill cosby', 'reference to vivica fox', 'reference to jennifer aniston', '7 more']"
132,Garage Sale,15,Michael decides to propose to Holly.,"[3721, 1381, 504, 174, 63, 29, 9, 5, 6, 149]",9.2,1077,9.2,1813,9.3,6041,9.8,14,9.5,1455,9.1,1647,9,437,9.3,3255,9.6,9,9.5,1225,9.1,1379,9,335,9.3,578,10,2,9.5,194,9.1,245,9.1,98,"['boyfriend girlfriend relationship', 'boyfriend girlfriend kiss', 'marriage proposal', 'big reveal', 'reference to star wars', '4 more']"
133,Training Day,8,"The new manager, Deangelo Vickers, has everyone hoping to make good first impressions: Andy finds himself awkwardly typecast while Jim and Pam worry that they've come on too strong. Only Dwight is apathetic about the new leader.","[540, 325, 1171, 887, 290, 103, 44, 25, 17, 81]",7.7,735,7.6,1169,7.6,3483,7.4,9,7.7,822,7.6,1070,7.6,320,7.7,2056,8,5,7.7,706,7.6,935,7.5,249,7.5,310,7.5,2,7.7,101,7.3,123,7.9,70,['nbc']
134,Michael's Last Dundies,7,Michael trains Deangelo to take over the job of hosting the Dundie Awards.,"[2292, 1460, 726, 244, 104, 31, 14, 12, 8, 102]",8.7,902,8.8,1512,8.9,4993,9.5,14,9.2,1167,8.7,1358,8.4,382,8.8,2649,9.6,9,9.1,968,8.7,1148,8.4,292,8.9,493,8.5,2,9.2,164,8.6,194,8.7,89,"['reference to star wars', 'girlfriend breaks up with boyfriend']"
135,"Goodbye, Michael",63,"Michael, about to leave for Colorado, wants a day without drama to say his goodbyes to each co-worker. Deangelo and Andy scramble to keep Michael's biggest clients.","[11378, 1121, 384, 155, 59, 40, 11, 14, 19, 270]",9.6,1815,9.7,3538,9.8,13451,10,23,9.9,3348,9.6,3088,9.3,591,9.7,6701,10,14,9.9,2824,9.6,2596,9.2,451,9.7,1093,7.5,4,9.8,405,9.5,450,9.5,133,"['paintball', 'last day on the job']"
