name,born_year,bio,Filmography
Paul Feig,1962,"
          Paul Feig is an American film director and writer who is known for creating Freaks and Geeks and directing Bridesmaids, The Heat, Spy and A Simple Favor. He also directed the highly controversial 2016 reboot of Ghostbusters. The failure of the reboot resulted in the production of Ghostbusters: Afterlife, which completely ignored the reboot. He also directed episodes of The Office. 
          ","The School for Good and Evil;Welcome to Flatch;Last Christmas;Girls Code;A Simple Favor;Jimmy Returns, The 2018 Oscars;Jimmy's Guide to How to Win an Oscar;Ghostbusters;Spy;People in New Jersey;The Heat;Bridesmaids;The Office;Nurse Jackie;Ronna & Beverly;Bored to Death;Parks and Recreation;Weeds;Mad Men;30 Rock;Unaccompanied Minors;Early Bird;Arrested Development;I Am David;Undeclared;Freaks and Geeks;Life Sold Separately"
Randall Einhorn,1963,"
          Randall Einhorn was born on [date-of-birth] in Cincinnati, Ohio, USA. He is a director and producer, known for   (2005),   (2014) and   (2009). 
          ",The Office;The Quest;Dog Bites Man;Coachella;NASCAR Drivers: 360;Eco-Challenge New Zealand;Eco-Challenge Borneo;Medicine in the Extreme: An Eco-Challenge Special;Eco-Challenge Argentina;Eco-Challenge Morocco;Eco-Challenge Australia
Ken Kwapis,1957,"
          Ken Kwapis is an award-winning director of motion pictures and television. He has directed eleven feature films, among them A Walk In The Woods, based on Bill Bryson's acclaimed comedic memoir; He's Just Not That Into You, inspired by the New York Times bestselling advice book; and The Sisterhood of the Traveling Pants, adapted from the beloved young adult novel. Other films include the rescue adventure Big Miracle, and the romantic comedies License to Wed and He Said, She Said (co-directed with Marisa Silver). His feature debut was Sesame Street Presents: Follow That Bird, starring Jim Henson's Muppets. For television, Kwapis helped launch nine series, including the groundbreaking HBO comedy The Larry Sanders Show, Fox's Emmy Award-winning The Bernie Mac Show, and NBC's The Office. Kwapis directed the pilot of The Office and its series finale, along with many memorable episodes -""Casino Night,"" Booze Cruise,"" ""Diversity Day,"" to name a few. He earned an Emmy nomination for directing the episode ""Gay Witch Hunt."" Kwapis also earned an Emmy nomination for his work as a producer-director of Fox's Malcolm In The Middle. Other series Kwapis helped launch include NBC's Outsourced, Showtime's Happyish, and Netflix's #blackAF. He directed numerous episodes of shows such as Freaks and Geeks, One Mississippi, and Santa Clarita Diet. Kwapis studied filmmaking at Northwestern University and the University of Southern California. He won the Student Academy Award in Dramatic Achievement for his USC thesis film ""For Heaven's Sake,"" an adaptation of Mozart's one-act comic opera Der Schauspieldirektor (""The Impresario""). 
          ",Sexual Life
Greg Daniels,1963,"
          Greg Daniels was born on [date-of-birth] in Brooklyn, New York City, New York, USA. He is a producer and writer, known for   (2005),   (2009) and   (1997). He has been married to   since September 15, 1991. They have four children. 
          ",Upload;People of Earth;Parks and Recreation;The Mindy Project;Hello Ladies;The Office
Jeffrey Blitz,,"
          Jeffrey Blitz is an American director, screenwriter and producer best known for the documentary Spellbound (2003), the fiction film Rocket Science (2007) and his television work on The Office (2007 - 2010) and Review (2014 - 2017). His work is noted for its blending of absurdist comedy and heart. Blitz is a two-time Emmy award winner, the winner of the Directing Prize at Sundance and an Academy Award nominee. 
          ",Review;Table 19;Rocket Science
Ken Whittingham,,,Moesha;Malcolm & Eddie
David Rogers,,,Upload;Space Force;The Mindy Project;The Office
Charles McDougall,,"
          Charles McDougall is a director and producer, known for   (2004),   (1999) and   (2002). 
          ",Ana
Matt Sohn,,,"Home Economics;Abbott Elementary;American Auto;Drama Club;Superstore;The Unicorn;At Home with Amy Sedaris;The Last O.G.;Mixed-ish;Florida Girls;The Kids Are Alright;Trial & Error;Ghosted;Me, Myself and I;The Mick;Powerless;Fresh Off the Boat;Those Who Can't;Black-ish;Angie Tribeca;Cooper Barrett's Guide to Surviving Life;The Muppets.;The Grinder;Other Space;Us & Them;Bad Teacher;Growing Up Fisher;Trophy Wife;The Crazy Ones;Enlisted;The Goldbergs;The Office;New Girl;Ben and Kate;Parks and Recreation;1000 Ways to Die"
Paul Lieberstein,1967,"
          Paul Lieberstein was born on [date-of-birth] in Westport, Connecticut, USA. He is a producer and actor, known for   (2005),   (1997) and   (2018). He has been married to   since July 19, 2008. 
          ","Middlespace: The Rebels Attack, and Then the Other Side Attacks as Well;Space Force;The Office;Ghosted;Konttori;Song of Back and Neck;The Office;The Office: The Accountants;Dead Like Me;The Bernie Mac Show;Greg the Bunny;The Drew Carey Show;King of the Hill;The Naked Truth;Weird Science;Clarissa Explains It All"
B.J. Novak,1979,"
          B.J. Novak was born on [date-of-birth] in Newton, Massachusetts, USA. He is an actor and producer, known for   (2005),   (2009) and   (2013). 
          ",Young People;Vengeance;The Premise;Gotham Reads;Threat Level Midnight: The Movie;The Office;Konttori;The Mindy Project;The Office;The Offensive Show;Raising Dad
Tucker Gates,,,Art in the Twenty-First Century
Harold Ramis,1944,"
          Born on [date-of-birth] in Chicago, Illinois, Harold Allen Ramis got his start in comedy as Playboy magazine's joke editor and reviewer. In 1969, he joined Chicago's Second City's Improvisational Theatre Troupe before moving to New York to help write and perform in ""The National Lampoon Show"" with other Second City graduates including  ,   and  . By 1976, he was head writer and a regular performer on the top Canadian comedy series   (1976). His Hollywood debut came when he collaborated on the script for National Lampoon's   (1978) which was produced by  . After that, he worked as writer with Ivan as producer on   (1979),   (1981),   (1984) and   (1989) and acted in the latter three. Harold Ramis died on February 24, 2014 at age 69 from complications of autoimmune inflammatory vasculitis. 
          ",Joffrey: Mavericks of American Dance;Year One;My Suicide;I Want Someone to Eat Cheese With;The First $20 Million Is Always the Hardest;The Inspector General;Bedazzled;Multiplicity;Groundhog Day;Will Rogers: Look Back in Laughter;Armed and Dangerous;Back to School;The Top;The Rodney Dangerfield Show: It's Not Easy Bein' Me;Second City TV;TVTV Looks at the Academy Awards
Brent Forrester,1967,"
          Brent Forrester was born on [date-of-birth] in Los Angeles, California, USA. He is a producer and writer, known for   (2005),   (2016) and   (1997). He is married to  . 
          ",Nickelodeon Kids' Choice Awards '05;Clock Tower 3;1998 MTV Movie Awards;The Simpsons;1995 MTV Movie Awards
Jennifer Celotta,1971,"
          Jennifer Celotta was born on [date-of-birth] in Gaithersburg, Maryland, USA. She is a producer and writer, known for   (2005),   (2002) and   (2000). 
          ",Two Guys and a Girl;Home Improvement: Backstage Pass;Home Improvement
Steve Carell,1962,"
          Steve Carell, one of America's most versatile comics, was born Steven John Carell on August 16, 1962, in Concord, Massachusetts. He is the son of Harriet Theresa (Koch), a psychiatric nurse, and Edwin A. Carell, an electrical engineer. His mother was of Polish descent and his father of Italian and German ancestry (Steve's grandfather had changed the surname from ""Caroselli"" to ""Carell""). Steve was educated at The Fenn School, an all-boys private school in Concord, Massachusetts, then at Middlesex School in Concord. After graduating from Denison University in Granville, Ohio, he moved to Chicago where he taught an improvisational comedy class and performed with The Second City troupe, alongside  . Carell made his film debut as ""Tesio"" in   (1991). In 1996, he became a cast member of   (1996), and provided the voice for Gary, opposite Colbert in ""The Ambiguously Gay Duo"". This animated short series produced by   continued on   (1975), but Carell has joked that he auditioned for SNL and lost the job to  . Carell made a number of guest appearances on such shows as   (2004),   (1997), and   (2002), before landing a regular stint as a correspondent on   (1996) from 1999 until 2005. Carell played Evan Baxter opposite   in   (2003), and Uncle Arthur opposite   and   in   (2005). He broke out as a leading man after starring in the summer box-office hit   (2005), which he also co-wrote; the film was chosen as one of the Top Ten movies of 2006 by the American Film Institute. He next starred in the critically acclaimed   (2006), an indie dark comedy which became a surprise hit and earned four Oscar nominations, and won two (Best Supporting Actor for   and Best Screenplay for  ). In 2007, Carell reprised his role as Evan Baxter, filling Jim Carrey's leading-man shoes as a politician asked by God to build a giant ark in   (2007), the second installment of the ""Almighty"" franchise, co-starring   and  . In 2008, he re-united with Jim Carrey in the highly successful animation hit   (2008), then appeared as Agent Maxwell Smart in the popular comedy   (2008). Throughout this time, Carell maintained a successful career in television, starring as Michael Scott in the American remake of the Britain's existential comedy,   (2005). He received the Golden Globe Award for Best Actor in Television Comedy for this leading role in 2006, and earned both Emmy and Golden Globe nominations each consecutive show until he departed in 2011. In 2010, Carell announced he was leaving ""The Office"" to concentrate on his film career, and has made steady appearance in such films as   (2010),   (2010),   (2011), and   (2012). Carell's most recent roles are the comedies   (2013),   (2013), and   (2014), and the drama   (2014), and the more serious   (2018) and   (2018). Steve Carell has been enjoying a happy family life with his wife, actress  , whom he met when she was a student in an improv class he was teaching at The Second City comedy troupe in Chicago. The couple have two children, daughter Elizabeth (born in May 2001), and son John (born in June 2004). Steve Carell lives with his family in Los Angeles, California. 
          ",Our Thing;Space Force;Angie Tribeca;The Office;The 40 Year Old Virgin;The Dana Carvey Show;The Second City's 149 1/2 Edition
John Krasinski,1979,"
          Tall, handsome American film and television star John Krasinski is known for his role as sardonic nice guy Jim Halpert on NBC's popular TV series,   (2005), for which he won a 2007 and 2008 Screen Actors Guild Award for outstanding performance by an ensemble in a comedy series. Born John Burke Krasinski on October 20, 1979, in Newton, Massachusetts, USA, he is the youngest of three brothers. His mother, Mary Claire (Doyle), is a nurse, and his father, Ronald Krasinski, is an internist. His father is of Polish descent and his mother is of Irish ancestry. His first stage experience was starring in a satirical high school play, written and cast by his classmate  . Also good at sports, he played on the same Little League baseball team as Novak, later a writer and co-star on   (2005). After graduating from Newton South High School in 1997, Krasinski planned to be an English major and deferred his first semester of college to teach English in Costa Rica. He attended Brown University, graduating in 2001, as a playwright with honors, then studied at the   National Theatre Institute in Waterford, Connecticut. During the summer of 2000, he worked as a script intern on   (1993). Krasinski made his big screen debut in 2002, then played several small roles like ""Ben"" in   (2004), and ""Bob Flynn"" in   (2005). He appeared as ""Corporal Harrigan"" in   (2005), by director  , then played a supporting role as ""Ben"" in   (2006), a romantic comedy by director  . He is billed as the voice of ""Lancelot"" in   (2007). Krasinski co-starred opposite   and   in the romantic comedy   (2007), as well as with   and   in the football screwball comedy,   (2008). He is also director and writer of   (2009), a big screen adaptation of the eponymous collection of short stories by  . He followed that film up with   (2016), a family drama, and   (2018), a well-received horror film that had one of the biggest opening weekends for the genre. Krasinski is married to English actress  , with whom he has two children. He claims Los Angeles as his home but travels to New York City and his hometown of Newton, MA, frequently. 
          ",A Quiet Place Part III;A Quiet Place Part II;A Quiet Place;HitRECord on TV;Promised Land;Brief Interviews with Hideous Men
Rainn Wilson,1966,"
          Rainn Wilson lives in Los Angeles with his wife, fiction writer   (Big Cats), and his son, Walter McKenzie Wilson who was born in 2004. He grew up in Seattle, Washington but graduated from New Trier H.S. in Winnetka, Illinois. After attending both Tufts University and the University of Washington, Rainn studied acting at NYU's graduate acting program and spent years doing theater both on and off-Broadway, on tours with the Acting Company and in region theatre including The Guthrie and Arena Stage. Rainn co-created and directed The New Bozena, a sketch comedy and post-modern clown show which performed in New York and ended up doing a pilot presentation at Fox TV. He made his directorial debut with   (2005), a short film based on the show. After many years of working in TV and film, his breakthrough role happened, as Arthur, the odd love interest to the much older   on   (2001). His favorite role to date, however, is Bill Harris in the film,   (2003). Rainn is a member of the Baha'i Faith. 
          ",Dark Air with Terry Carnation;Star Trek: Short Treks;The Office;Blitzen Trapper Massacre;The New Bozena
Troy Miller,,"
          Troy Miller is a producer and director, known for   (2007),   (2003) and   (1998). 
          ","George Lopez: It's Not Me, It's You;Just for Laughs;Viva la Bam;The Entertainment Weekly Guide: Guilty Pleasures;20: Entertainment Weekly's Best Holiday Movies;20: Entertainment Weekly's Scariest Movies;Dumb and Dumberer: When Harry Met Lloyd;David Blaine: Vertigo;Contact: Talking to the Dead;The 20 Teens Who Will Change the World;The Television Show with John Henson;The 21 Hottest Stars Under 21;The Best Commercials You've Never Seen;Sports Illustrated 1994 Swimsuit Issue Video;The Sunday Comics"
Bryan Gordon,1947,"
          Bryan Gordon is a television and film director, writer, and producer. He has been nominated three times for the Directors Guild of America Award and received the Directors Guild award for comedy directing. He's been nominated for an Emmy twice - both for his work on the HBO series Curb Your Enthusiasm, which he directed numerous episodes over its entire run. He has directed such TV series as Grace and Frankie, The Office, Weeds, Studio 60 on the Sunset Strip, The West Wing, Ally McBeal, Boston Public, Sports Night, Freaks and Geeks and The Wonder Years. He also directed and produced the now legendary series Party Down for the Starz Network. He's directed numerous pilots - among them One Tree Hill - setting the look and design for the show's nine season run. He directed the 30 for 30 documentary short for ESPN, ""The Arnold Palmer, that was nominated for a Sports Emmy. He started his career as a comedy writer on Fridays and as an independent filmmaker that included writing and directing the Academy Award winning short Ray's Male Heterosexual Dance Hall and the feature Pie In The Sky. He is married to filmmaker   and they have a daughter, actress  . 
          ",Sin City Saints;Wedding Band;Portlandia;Party Down;Outnumbered
Dennie Gordon,1953,"
          Dennie Gordon has been a trailblazing female director her entire career; spanning the worlds of feature films, television series, mini-series and branded content. Her range of genre busting entertainment spans an unusual spectrum of comedy and drama. After being one of the first women to graduate from Yale's School of Drama with an MFA in Directing, Gordon first gained recognition when ""A Hard Rain"" was chosen by Showtime's Discovery Program. Thanks to Steven Spielberg, a rough cut of her film attracted the attention of George Lucas who donated the film's mix at Skywalker Ranch. ""A Hard Rain"" , which Gordon also wrote, went on to win dramatic awards at the British Short Film Festival and the Hampton's Film Festival. This film also caught the eye of David E. Kelley who enlisted Gordon to helm multiple episodes of his television series including ""Goliath"", (where she was Co EP) ""Picket Fences"", ""Chicago Hope"", ""Ally McBeal"", and ""The Practice"". Gordon has directed over 100 hours of network television including such critically acclaimed series as ""Legion"", which was on many critic's lists as a top 10 show of 2017, with the ""astounding direction of Dennie Gordon and her twisted visionary imagery taking the X-Men universe to a whole new level"". Her other work includes ""Bloodline"", ""Rectify Empire"", ""Kingdom"", ""Power"", ""Hell on Wheels"", ""Grace & Frankie"", ""The Office"", ""30 Rock"", Aaron Sorkin's ""Sports Night"", and HBO's ""Tracey Takes On"", for which Gordon won the DGA Comedy Award. Gordon recently completed the mini-series ""Waco"", ""Jack Ryan"" Season 2 and ""The Hunt"" starring Al Pacino. Gordon directed the comedy cult hit ""Joe Dirt"" starring David Spade, and Christopher Walken, and ""What A Girl Wants"" starring Oscar Winner Colin Firth, Dame Eileen Atkins, and Jonathan Pryce. Gordon was the first American woman to direct a film for the domestic Chinese market, called ""My Lucky Star"". The 2013 film starred Oscar nominee Zhang Ziyi and Wang Leehom and was filmed in China and Singapore in the summer of 2012. ""My Lucky Star"" was the number one film in China for 4 weeks on 5000 screens. Gordon is a sought after commercial director having completed campaigns for Honda, Toyota, Tsingtao beer and Xcel Energy as well as campaigns with Jimmy Fallon, Betty White, Adam Devine and Don Cheadle. She recently completed a short dramatic film for Huawei, which was shot in Prague. She is represented by CAA. 
          ",Isolation;Fei chang xing yun;A Hard Rain
Victor Nelli Jr.,,,Superstore;The Bold Type;Boys in Blue;Sirens;Schlub Life;GCB;Outsourced;CPA Holes;Ugly Betty
Jason Reitman,1977,"
          Jason Reitman is a Canadian filmmaker and producer who notably directed Ghostbusters: Afterlife, Juno, Thank You for Smoking, Up in the Air, Young Adult and Tully. He produced Chloe and Jennifer's Body, two films that advanced Amanda Seyfried's career for adult oriented roles. He is the son of Ivan Reitman, who directed the first two Ghostbusters films and Twins. 
          ","Ghostbusters: Afterlife;The Front Runner;Men, Women & Children;Labor Day;Up in the Air;Thank You for Smoking;Consent;Uncle Sam;Gulp;In God We Trust;H@;Operation"
Julian Farino,,"
          Julian Farino was born and raised in London and educated at Cambridge University. He began directing film documentaries at Granada Television in England, including One of the Girls about drag queens in Manchester and The Gift based on the famous Chethams College of Music. They Call Us Nutters was a fly on the wall observation of psychopaths in a maximum security hospital, the first time access had been granted, and Savage Skies was about the coldest inhabited place on earth, Oymyakon in Eastern Siberia, where temperatures fell to -55C. In 2000 he directed 7 Up 2000, featuring 7 year olds from all over Britain, a project that will continue as 14 Up in 2007. He has directed film drama in the UK since 1997, including an adaptation of Charles Dickens Our Mutual Friend which won 4 BAFTAs including Best Drama. Bob and Rose, a romantic comedy by Queer as Folk writer Russell T Davies won Best Series at The British Comedy Awards, and Flesh and Blood starring Christopher Eccleston won the Prix Europa for Best Film. He made the feature film The Last Yellow for BBC Films, which starred Samantha Morton, and most recently Byron, also for the BBC, with Jonny Lee Miller and Vanessa Redgrave. He came to America to do two episodes in the last season of Sex and the City for HBO, and as well as Entourage has also directed Rome for HBO. He lives mostly in London with his wife, the actress Branka Katic and two sons Louis and Joe. 
          ",Ten Count
Joss Whedon,1964,"
          Joss Whedon is the middle of five brothers - his younger brothers are   and  . Both his father,   and his grandfather,   were successful television writers. Joss' mother, Lee Stearns, was a history teacher and she also wrote novels as Lee Whedon. Whedon was raised in New York and was educated at Riverdale Country School, where his mother also taught. He also attended Winchester College in England for two years, before graduating with a film degree from Wesleyan University. After relocating to Los Angeles, Whedon landed his first TV writing job on ""Roseanne"", and moved on to script a season of ""Parenthood"". He then developed a film script which went on to become   (1992). Whedon was very unhappy with the final film - his original script was extensively re-written and made lighter in tone. After this he earned screenwriting credits on such high profile productions as   (1997) and   (1995), for which he was Oscar nominated. He also worked as a 'script doctor' on various features, notably   (1994).  In 1997, Whedon had the opportunity to resurrect his character Buffy in a television series on The WB Network. This time, as showrunner and executive producer, he retained full artistic control. The series, ""Buffy the Vampire Slayer"" was a popular and critical hit, which ran for several seasons, the last two on UPN. Whedon also produced a spin-off series, ""Angel"", which was also successful. A foray in to sci-fi television followed with ""Firefly"", which developed a cult following, but did not stay on air long. It did find an audience on DVD and through re-runs, and a spin-off feature film   (2005) was released in 2005. Other projects have included comic book writing, the sci-fi drama ""Dollhouse"" and the screenplay for Marvel blockbuster   (2012). 
          ",The Nevers;Avengers: Age of Ultron;Agents of S.H.I.E.L.D.;Much Ado About Nothing;The Avengers;Glee;Dollhouse;Commentary! The Musical;Dr. Horrible's Sing-Along Blog;The Office;Serenity;Angel;Buffy the Vampire Slayer;Firefly
Seth Gordon,,"
          Seth Gordon is a producer and director, known for   (2005),   (2007) and   (2010). 
          ",The Goldbergs;The Jim Gaffigan Show;Bored to Death
Dean Holland,,,Hungry;Acapulco;Home Economics;The Unicorn;Bless This Mess;Single Parents;Splitting Up Together;The Good Place;Ghosted;Trial & Error;Love;Brooklyn Nine-Nine;The Grinder;Parks and Recreation;Growing Up Fisher;Breaking In;Blue Mountain State;Parks and Recreation: Road Trip;The Office;Parks and Recreation Is the Wu-Tang of Comedy;2007 MTV Movie Awards
