name,born_year,bio,Filmography
Lee Eisenberg,,"
          Lee Eisenberg is a producer and writer, known for   (2005),   (2009) and   (2011). 
          ",Angry Birds;The Office;Lucky;The Mind of the Married Man;Bedazzled
Gene Stupnitsky,1977,"
          Gene Stupnitsky was born on [date-of-birth]. He is a producer and writer, known for   (2005),   (2019) and   (2011). 
          ",Angry Birds;The Office;Curb Your Enthusiasm
Mindy Kaling,1979,"
          Mindy Kaling was born on [date-of-birth] in Cambridge, Massachusetts, USA. She is an actress and producer, known for   (2005),   (2015) and   (2019). 
          ",Legally Blonde 3;Never Have I Ever;The Sex Lives of College Girls;Four Weddings and a Funeral;The Office;Late Night;Champions;The Mindy Project;The Office;House Poor;Saturday Night Live;Mindy and Brenda
Ed Helms,1974,"
          Ed Helms was born on [date-of-birth] in Atlanta, Georgia, USA. He is an actor and producer, known for   (2009),   (2005) and   (2015). 
          ","Rutherford Falls;The Fake News with Ted Nelms;Tiny Commando;Bluegrass Diva;UCB Comedy Originals;Zombie-American;I'm a Correspondent, Please Don't Fire Me"
Rodman Flender,1962,"
          Native New Yorker Rodman Flender has acted on Broadway, studied documentary filmmaking at Harvard University, and cut his filmmaking teeth as VP of Production for independent movie icon Roger Corman. His wide range of film and television directing credits reflect his eclectic interests, from straight-up horror like ""The Unborn"" and ""Scream - The TV Series"", to comedies such as NBC's ""The Office"" and ""Ugly Betty,"" comedy-horror mash-ups like HBO's ""Tales From the Crypt"" and the Columbia Pictures release ""Idle Hands,"" and documentary features including ""Conan O'Brien Can't Stop,"" one of Roger Ebert's Ten Best Documentaries of 2011. 
          ",Scene Snob Interviews;Beethoven's 5th;Idle Hands;Casper Meets Wendy;Carnosaur 3: Primal Species;Criminal Hearts;Black Scorpion;Carnosaur 2;Tales from the Crypt;Carnosaur;The Adams Chronicles
Claire Scanlon,,"
          Claire Scanlon directs single cam comedies for both network and cable. She started her career editing documentaries for PBS and the Discovery Channel. After supervising post and producing Last Comic Standing, she joined The Office in its fifth season. After directing The Office, Claire transitioned over to directing full time in 2013. 
          ","Kurt Vonnegut: Unstuck in Time;Last Comic Standing;Milk Carton Kids;Warner Bros. 75th Anniversary: No Guts, No Glory;Dying to Tell the Story;America's Teenagers Growing Up on Television;Frank Capra's American Dream"
Amy Heckerling,1954,"
          Amy Heckerling studied Film and TV at New York University and got a Masters Degree in Film from The American Film Institute. Despite this education she couldn't get a break in Hollywood. However, in 1982, she made   (1982), and people started to take notice. In 1985, while Amy was pregnant, she got the idea for   (1989). In 1994, Amy wrote   (1995). Amy is a liberal and also an environmentalist and helps environmental charities whenever she can. 
          ",Loser;Molly;A Night at the Roxbury;Clueless;Look Who's Talking Now;Life on the Flipside;Fast Times
Miguel Arteta,,"
          Miguel Arteta was born in 1965 in San Juan, Puerto Rico. He is a director and producer, known for   (2014),   (2002) and   (2009). He is married to  . 
          ",Getting On;Cousin Bobby
Roger Nygard,1962,"
          Roger Nygard is probably best known for his highly-successful and acclaimed documentary Trekkies, about the most obsessive fans in the Universe. Nygard's previous documentary, The Nature of Existence, addressed the impossible subject of the world's philosophies, religions, and belief systems. Nygard has made several other award-winning films, including the car-salesman cult-film, Suckers, and a a profile of UFO fanatics, Six Days In Roswell, and now the documentary The Truth About Marriage, accompanied by The Truth About Marriage companion book. Nygard has also directed television series such as ""The Office,"" and ""The Bernie Mac Show."" His work as a film editor includes ""Grey's Anatomy,"" ""The League,"" and Emmy-nominated episodes of ""VEEP"" and ""Curb Your Enthusiasm."" 
          ",The Comedy Store;The Truth About Marriage;The Relationship Doctrine of Don Blanquito;The Nature of Existence Companion Series;The Nature of Existence;CreepTales;Six Days in Roswell;High Strung
J.J. Abrams,1966,"
          Jeffrey Jacob Abrams was born in New York City and raised in Los Angeles, the son of TV producer parents. Abrams planned on going to dental school, but decided to study film at Sarah Lawrence College. At 15, he wrote the music for  's   (1982). In his senior year, he and   teamed up to write a feature film, which became   (1990). He went on to write and produce   (1991) and   (1992). He also co-wrote   (1997) with Mazursky. Along with other Sarah Lawrence alumni, he experimented with computer animation and was contracted to develop pre-production animation for   (2001). Abrams worked on the screenplay for   (1998) and co-created (as well as composing the opening theme of)   (1998), which ran for four seasons. He founded the production company Bad Robot in 2001 with  . He created and executive-produced   (2001) and   (2004), composing the theme music for both, and co-writing episodes of ""Lost"". He also co-wrote and produced thriller   (2001). He made his feature directing debut with   (2006), reinvigorating the series. He produced the hit mystery film   (2008) and co-created   (2008). He directed the   (2009) reboot, proving successful with fans and newcomers to the franchise. He next directed   (2011), co-produced by   and produced   (2011). He returned to direct the follow-up to his reboot,   (2013). Disney and Lucasfilm announced J.J. as their choice for director of the first episode in the new 'Star Wars' trilogy,   (2015). He initially resisted, as he didn't want to travel away from his family to London, but   convinced him that his voice would be the best to reinvigorate this franchise, as he had done with two others before. He also produced   (2015) and   (2016), and executive-produced   (2017). When it was announced that   would no longer direct   (2019), it was announced that J.J. would return to complete the trilogy he started. 
          ",Person of Interest;11.22.63;Almost Human;Revolution;Fringe;Alcatraz;Alias;Felicity
Craig Zisk,,"
          After graduating from The University of Southern California, Craig Zisk produced his first television series, COP ROCK, as the age of 25. A year later, he directed his first television series, BROOKLYN BRIDGE, on which he was also a producer. He has executive produced several series including THE LOOMING TOWER, BROOKLYN NINE-NINE, WEEDS, WU TANG: AN AMERICAN SAGA, UNITED STATES OF TARA and THE LARRY SANDERS SHOW. Mr. Zisk has also directed over 90 series including THE LOOMING TOWER, VEEP, THIS IS US, BRAVE NEW WORLD, FEAR THE WALKING DEAD, PREACHER, BROOKLYN NINE-NINE, PARKS & RECREATION, AMERICAN HORROR STORY, WEEDS, AGENT CARTER, THE GOOD WIFE, THE BIG C, NURSE JACKIE, UNITED STATES OF TARA, ENTOURAGE and THE OFFICE. He has also produced and directed several pilots for networks like AMC, SHOWTIME, NBC and ABC. Mr. Zisk's first feature, THE ENGLISH TEACHER, premiered at the Tribeca Film Festival in 2013. THE ENGLISH TEACHER starred Julianne Moore, Nathan Lane, Greg Kinnear, Michael Angarano and Lily Collins. Craig Zisk has been nominated for the Golden Globe on several occasions for producing WEEDS and won the award for both BROOKLYN BRIDGE and BROOKLYN NINE-NINE. He has also earned Emmy nominations for THE LOOMING TOWER, THE LARRY SANDERS SHOW and WEEDS, including multiple nominations for Best Director. 
          ",Family Ties
Stephen Merchant,1974,"
          Stephen Merchant was born on [date-of-birth] in Bristol, England. He is a producer and writer, known for   (2005),   (2019) and   (2017). 
          ",The Ark and the Aardvark;The Outlaws;Four Lives;A Boy Called Christmas;Locked Down;Dream Corp LLC;Home Movie: The Princess Bride;Modern Family;Jojo Rabbit;Critters: A New Binge;Good Boys;Ryan Hansen Solves Crimes on Television;Fighting with My Family;Click & Collect;The Good Place;The Girl in the Spider's Web;Sherlock Gnomes;Table 19;Logan;American Dad!;Donald Trump's The Art of the Deal: The Movie;The Simpsons;The Big Bang Theory;Lego Dimensions;Drunk History;Dream Corp LLC;Hello Ladies;Hello Ladies: The Movie;Robot Chicken;Short Poppies;Life's Too Short;I Give It a Year;Movie 43;Portal 2;Hall Pass;Gnomeo & Juliet;Burke and Hare;Jackboots on Whitehall;Cemetery Junction;Tooth Fairy;The Invention of Lying;Extras;Team Fortress 2;Run Fatboy Run;Hot Fuzz;24;Bromwell High;The Office Values: Microsoft UK Training with David Brent;Green Wing;Garth Marenghi's Darkplace;The Office;Comedy Lab
Reginald Hudlin,1961,"
          Reginald Hudlin was born on [date-of-birth] in Centerville, Illinois, USA. He is a producer and director, known for   (1990),   (2012) and   (2017). He has been married to   since November 30, 2002. They have two children. 
          ",53rd NAACP Image Awards;52nd NAACP Image Awards;51st NAACP Image Awards;50th NAACP Image Awards;Marvel TL;DR;House Party: Tonight's the Night;Black Panther;Robin Harris: Live from the Comedy Act Theater;Last Days of Russell;House Party 3;Bebe's Kids;House Party 2;House Party;House Party
Asaad Kelada,,"
          Asaad Kelada was born in Cairo, Egypt. He is a director and producer, known for   (1984),   (1990) and   (1992). 
          ",The Facts of Life
Alex Hardcastle,1972,"
          Alex Hardcastle is an award-winning director of film and television, and has worked with some of the biggest names in comedy and drama including Robin Williams, Steve Carell, Jane Fonda, Lily Tomlin, Chris Pratt, Daniel Radcliffe, Rebel Wilson, Barry Humphries, Jon Hamm and Amy Poehler. Alex has directed nearly 200 episodes of television, including some of America's most popular television shows The Office, Parks & Recreation, New Girl, Crazy Ex-Girlfriend, Superstore, The Middle, You're The Worst, Grace & Frankie, Love Victor, Fresh off the Boat and The Mindy Project. He has also directed critically acclaimed projects including the Gothic horror comedy A Young Doctor's Notebook (starring Daniel Radcliffe and Jon Hamm) and The Increasingly Poor Decisions of Todd Margaret (starring David Cross, Sharon Horgan & Will Arnett). In 2021, Alex directed SENIOR YEAR, his movie debut. The Paramount Players feature stars Rebel Wilson, Alicia Silverstone, Justin Hartley, Chris Parnell, Mary Holland and Sam Richardson and is set for release in Spring 2022 on Netflix. In the UK Alex directed the pilot and first two series of the most successful & longest-running multi-cam sitcom of all time, Not Going Out (BBC1) and over 25 episodes of the critically acclaimed Lead Balloon (BBC2), as well as the pilot for the award-winning School of Comedy (Channel 4). He has also produced some of the biggest selling stand up DVD's of all time including Lee Evans XL, Jack Dee Live and Lee Mack Live, and music specials with Elton John, Rod Stewart, The Spice Girls. Alex was nominated for Best Director at the American TV Awards 2012 for his work on SUBURGATORY, and was selected as RISING STAR OF TOMORROW by Screen International 2014. In 2017 he was included in Indiewire's list of the 20 best directed TV-shows of the 21st Century. His shows have been nominated for Golden Globes, Emmys and BAFTAs. Alex is in pre-production on a new feature film PLANET OF THE NERDS, an time-travelling action adventure movie for Paramount Pictures. 
          ",Not Going Out
Danny Leiner,1961,"
          In addition to writing and directing, Danny has recently formed the production company, SLY DOG FILMS, with writer-producer  . Danny was also the lead guitarist in the seminal Brooklyn garage band, The Flying Guacamoles. 
          ",Layin' Low;Time Expired
John Scott,1966,"
          John Scott is a seasoned American television director and producer who launched his directing career on NIP/TUCK, GLEE and AMERICAN HORROR STORY. Coming from being a successful camera operator/D.P. John is known for his terrific visual style and excels in complex storytelling, VFX, action, comedy and dynamic performances. In addition, John has recently directed STAR TREK DISCOVERY for CBS All Access and YOU for Netflix. He was previously the Producer/Director on ABC's MISTRESSES and the tv pilot Sunset Bar. He has directed multiples of THE MAGICIANS for Syfy/UCP where which he had an episode listed in 2018 Rolling Stones Ten Best Episodes of TV. His reel is available at https://www.johnscottdirector.com/ 
          ",One of Us Is Lying;Mistresses;Sunset Bar
Marc Webb,1974,"
          Marc Webb is an American film and music video director. He directed over 100 music videos before he made his film directorial debut with 500 Days of Summer, a romantic comedy. He later directed The Amazing Spider-Man and its 2014 sequel starring Andrew Garfield and Emma Stone. The box office under-performance of the second film resulted in Spider-Man: Homecoming. He also directed Gifted and The Only Living Boy in New York. He had two children from his wife Jane Herman. 
          ",Crazy Ex-Girlfriend;Limitless;CineMash: Sid and Nancy;No Doubt: Return of Saturn
Charlie Grandy,1974,"
          Charlie Grandy was born on [date-of-birth] in New York City, New York, USA. He is a writer and producer, known for   (2005),   (1975) and   (2012). He has been married to Sage Easterbrook Davis since July 11, 2004. 
          ",Angry Birds;The Office;2005 MTV Movie Awards;2002 MTV Video Music Awards
Michael Spiller,1961,"
          Michael Spiller was raised in Brooklyn, New York. He attended SUNY Purchase where he met long time collaborator Hal Hartley. Mike photographed many feature films for Hal and others, as well as traveling the world shooting numerous documentaries, commercials and music videos. He began his directing career on the second season of HBO's Sex and the City which he had been shooting since the first season. After four years as DP and seven episodes as director, Mike and his family moved to LA to further pursue his directing career. He has now directed well over a hundred episodes of TV including over 20 episodes of Modern Family and Scrubs, along with multiple episodes of The New Girl, The Middle, The Bernie Mac Show, Kitchen Confidential, as well as directing the pilot of Jake in Progress, and Big Day and serving as producer/director on both of those series for ABC. His dramatic work includes five episodes of Ugly Betty, two each of Life as We Know It and the HBO series Big Love. He won the DGA award and the Primetime Emmy for directing the Halloween episode of Modern Family. (2014) Mike is an Executive Producer/Director on The Mindy Project for NBC Universal and Fox Network. Besides being a loving husband and father, he is a reluctant urban farmer. 
          ","Breaking Bone: My Lost Adventure with Bone Conn;American Masters;Sex and the City;No Such Thing;Drop Dead Gorgeous;Hell's Kitchen;Significant Others;Henry Fool;Niagara, Niagara;The House of Yes;Final Judgment: The Execution of Antonio James;Phinehas;Walking and Talking;Flirt;Search and Destroy;Opera No. 1;The Adventures of Pete & Pete;Amateur;Hand Gun;Spunk: The Tonya Harding Story;Lincoln and the War Within;Punch and Judy Get Divorced;Sonic Youth: 100%;Surviving Salvation;Wadeck's Mother's Friend's Son;Simple Men;Ambition;Surviving Desire;Angry;Fishing with John;My Birthday Cake;Sonic Youth: Dirty Boots;Age Isn't Everything;Smashing Pumpkins: Siva;Theory of Achievement;ABC Afterschool Specials;Trust;Sonic Youth: Kool Thing;The Unbelievable Truth;The Cartographer's Girlfriend;Tommy's;Kid"
Eric Appel,1980,"
          Eric Appel was born in 1980 in New York. He is a director and writer, known for   (2014),   (2013),   (2011), and   (2016), which he also served as an Executive Producer. He has a background in animation, sketch comedy, and studied improv at the Upright Citizens Brigade Theater. 
          ",Weird: The Al Yankovic Story;Son of Zorn;Hot Package;Funny or Die Undercover;Coffee Snobs;Funny or Die Presents...;The Other Guys NYPD Recruitment Video;Pacey-Con;The Big Dog;Pee-Wee Gets an iPad!;Paranormal Saw;Dow Jones;Lindsay Lohan's eHarmony Profile;American Contestant with Bob Odenkirk;Terrible Decisions with Ben Schwartz;Exclusive Dark Knight Deleted Scene
Brian Baumgartner,1972,"
          Brian Baumgartner was born on [date-of-birth] in Atlanta, Georgia, USA. He is an actor and producer, known for   (2005),   (2008) and   (2007). He has been married to Celeste Ackelson since April 26, 2014. 
          ",The Office
Daniel Chun,1980,,The Simpsons
Bryan Cranston,1956,"
          Bryan Lee Cranston was born on [date-of-birth] in Hollywood, California, to Audrey Peggy Sell, a radio actress, and  , an actor and former amateur boxer. His maternal grandparents were German, and his father was of Irish, German, and Austrian-Jewish ancestry. He was raised in the Canoga Park neighborhood of Los Angeles, and also stayed with his grandparents, living on their poultry farm in Yucaipa. Cranston's father walked out on the family when Cranston was eleven, and they did not see each other again until 11 years later, when Cranston and his brother decide to track down their father. Cranston is known for his roles as Walter White on the AMC crime drama   (2008), Hal on the Fox situation comedy   (2000), and Dr. Tim Whatley on five episodes of the NBC situation comedy   (1989). For his role on ""Breaking Bad"", he won the Primetime Emmy Award for Outstanding Lead Actor in a Drama Series four times (2008-2010, 2014), including three consecutive wins. After becoming one of the producers during the series' fourth and fifth seasons, he also won the Primetime Emmy Award for Outstanding Drama Series twice. In June 2014, Cranston won the Tony Award for Best Actor in a Play for his portrayal of   in the play ""All the Way"" on Broadway. He reprised the role of Lyndon Johnson in the television adaptation   (2016), which earned him widespread praise by critics. For the biographical drama   (2015), he earned widespread acclaim and was nominated for the Academy Award for Best Actor. Cranston also appeared in several acclaimed films, such as   (1998),   (2006),   (2011),   (2012) and   (2014). In 2019, he starred with   in the box office hit   (2017). 
          ",Sneaky Pete;The Dangerous Book for Boys;The Handlers;Last Chance
Kelly Cantley-Kashima,,,The Hollars;The Shangri-la Café
Jon Favreau,1966,"
          Initially an indie film favorite, actor Jon Favreau has progressed to strong mainstream visibility into the millennium and, after nearly two decades in the business, is still enjoying character stardom as well as earning notice as a writer/producer/director. The amiable, husky-framed actor with the tight, crinkly hair was born in Queens, New York on October 19, 1966, the only child of Madeleine (Balkoff), an elementary school teacher, and Charles Favreau, a special education teacher. His father has French-Canadian, German, and Italian ancestry, and his mother was from a Russian Jewish family. He attended the Bronx High School of Science before furthering his studies at Queens College in 1984. Dropping out just credits away from receiving his degree, Jon moved to Chicago where he focused on comedy and performed at several Chicago improvisational theaters, including the ImprovOlympic and the Improv Institute. He also found a couple of bit parts in films. While there, he earned another bit role in the film,   (1993), and met fellow cast mate  . Their enduring personal friendship would play an instrumental role in furthering both their professional careers within just a few years. Jon broke into TV with a role on the classic series,   (1989) (as ""Eric the Clown""). After filming rudimentary roles in the movies   (1994),   (1995) and   (1995), he decided to do some risk taking by writing himself and friend Vaughn into what would become their breakthrough film.   (1996), which he also co-produced, centers on Jon as a luckless, struggling actor type who is emotionally shattered after losing his girlfriend, but is pushed back into the L.A. social scene via the help of cool, worldly, outgoing actor/buddy Vaughn. These two blueprint roles went on to define the character types of both actors on film. In 1997, Jon appeared favorably on several episodes of the popular TV sitcom,   (1994), as ""Pete Becker"", the humdrum but extremely wealthy suitor for  's ""Monica"" character, and also appeared to fine advantage on the   (1996) comedy series. He later took on the biopic mini-movie,   (1999), portraying the prizefighter himself in a highly challenging dramatic role and received excellent reviews. Other engagingly offbeat ""everyman"" films roles came Jon's way -- the ex-athlete in the working class film,   (1997); a soon-to-be groom whose bachelor party goes horribly awry in the comedy thriller   (1998); a newlywed opposite   in   (2000); a wild and crazy linebacker in   (2000); as  's legal partner in   (2003); and another down-and-out actor in   (2003). He wrote and directed himself and Vaughn as two fellow boxers who involve themselves in criminal activity in   (2001). Both he and Vaughn produced. He also directed the highly popular   comedy   (2003), in which he had a small part. Jon went on to re-team favorably with his friend,  , who enjoyed a meteoric rise into the comedy star ranks, in such light-weight features as   (2006),   (2008) and   (2009), the last of which he co-wrote with Vaughn. Jon has made even greater strides as a writer, producer and/or director in recent years with the exciting mega-box office action-packed   (2008), starring  , and its sequels,   (2010) and   (2013). Jon's character of ""Happy Hogan"" would be featured in a number of Marvel Comic adventures. Other offerings behind the scenes have included the adventure dramedy   (2014), in which he also starred in the title role; the revamped film version of   (2012) also starring Downey Jr., and it's sequels   (2015),   (2018) and   (2019); and the animated Disney features   (2016) and   (2019) and the TV series   (2019). Favreau's marriage to Joya Tillem on November 24, 2000, produced son Max and two daughters, Madeleine and Brighton Rose. Joya is the niece of KGO (AM) lawyer and talk show host, Len Tillem. On the sly, the actor/writer/producer/director enjoys playing on the World Poker Tour. 
          ",Rangers of the New Republic;The Mandalorian;The Book of Boba Fett;FilmToons Logic;Chef;Chef;Couples Retreat;The First $20 Million Is Always the Hardest;Made;Smog;Swingers
Lee Kirk,,"
          Lee Kirk is a writer, director and actor, known for Ordinary World, The Giant Mechanical Man (2012), Pants on Fire (2008) and The Man Who Invented the Moon (2003). His play Sad Happy Sucker was produced in Los Angeles in 2009. He has been married to Jenna Fischer since July 3, 2010. They have two children. 
          ",Ordinary World;The Office;The Giant Mechanical Man
Jesse Peretz,,"
          Jesse Peretz was born in 1968. He is a director and producer, known for   (2011),   (2012) and   (2017). 
          ","Our Idiot Brother;The Château;First Love, Last Rites"